Titel: ART_DIVER
Gebruikersnaam: 
Periode aangevraagd:
Datum: 2021/11/03 10:36:24
Referentie: cm NAP

LOCATIE,FILTERNUMMER,EXTERNE AANDUIDING,X-COORDINAAT,Y-COORDINAAT,MAAIVELD NAP,GESCHAT,MEETPUNT NAP,KABELLENGTE,BOVENKANT FILTER,ONDERKANT FILTER,START DATUM,EIND DATUM
B40C3533,001,40C-3533001,188790.98,433958.17,968,,1044,,844,601,2013/03/22,2013/05/13
B40C3533,001,40C-3533001,188790.98,433958.17,968,,1044,356,844,601,2013/05/13,

LOCATIE,FILTERNUMMER,PEIL DATUM TIJD,STAND (cm NAP),BIJZONDERHEID
B40C3533,001,2015/07/04 00:00:00,783.1,reliable   
B40C3533,001,2015/07/04 03:00:00,783.1,reliable   
B40C3533,001,2015/07/04 06:00:00,783.8,reliable   
B40C3533,001,2015/07/04 09:00:00,  784,reliable   
B40C3533,001,2015/07/04 12:00:00,783.6,reliable   
B40C3533,001,2015/07/04 15:00:00,783.2,reliable   
B40C3533,001,2015/07/04 18:00:00,782.5,reliable   
B40C3533,001,2015/07/04 21:00:00,  782,reliable   
B40C3533,001,2015/07/05 00:00:00,781.5,reliable   
B40C3533,001,2015/07/05 03:00:00,781.1,reliable   
B40C3533,001,2015/07/05 06:00:00,781.7,reliable   
B40C3533,001,2015/07/05 09:00:00,782.2,reliable   
B40C3533,001,2015/07/05 12:00:00,782.2,reliable   
B40C3533,001,2015/07/05 15:00:00,782.6,reliable   
B40C3533,001,2015/07/05 18:00:00,782.5,reliable   
B40C3533,001,2015/07/05 21:00:00,782.1,reliable   
B40C3533,001,2015/07/06 00:00:00,  781,reliable   
B40C3533,001,2015/07/06 03:00:00,780.4,reliable   
B40C3533,001,2015/07/06 06:00:00,780.3,reliable   
B40C3533,001,2015/07/06 09:00:00,780.8,reliable   
B40C3533,001,2015/07/06 12:00:00,780.6,reliable   
B40C3533,001,2015/07/06 15:00:00,  780,reliable   
B40C3533,001,2015/07/06 18:00:00,  780,reliable   
B40C3533,001,2015/07/06 21:00:00,779.6,reliable   
B40C3533,001,2015/07/07 00:00:00,  780,reliable   
B40C3533,001,2015/07/07 03:00:00,780.4,reliable   
B40C3533,001,2015/07/07 06:00:00,  781,reliable   
B40C3533,001,2015/07/07 09:00:00,780.8,reliable   
B40C3533,001,2015/07/07 12:00:00,780.4,reliable   
B40C3533,001,2015/07/07 15:00:00,780.3,reliable   
B40C3533,001,2015/07/07 18:00:00,779.3,reliable   
B40C3533,001,2015/07/07 21:00:00,779.1,reliable   
B40C3533,001,2015/07/08 00:00:00,779.3,reliable   
B40C3533,001,2015/07/08 03:00:00,779.4,reliable   
B40C3533,001,2015/07/08 06:00:00,  779,reliable   
B40C3533,001,2015/07/08 09:00:00,778.7,reliable   
B40C3533,001,2015/07/08 12:00:00,778.6,reliable   
B40C3533,001,2015/07/08 15:00:00,778.7,reliable   
B40C3533,001,2015/07/08 18:00:00,778.5,reliable   
B40C3533,001,2015/07/08 21:00:00,778.6,reliable   
B40C3533,001,2015/07/09 00:00:00,778.4,reliable   
B40C3533,001,2015/07/09 03:00:00,779.5,reliable   
B40C3533,001,2015/07/09 06:00:00,779.7,reliable   
B40C3533,001,2015/07/09 09:00:00,779.6,reliable   
B40C3533,001,2015/07/09 12:00:00,779.1,reliable   
B40C3533,001,2015/07/09 15:00:00,778.7,reliable   
B40C3533,001,2015/07/09 18:00:00,778.2,reliable   
B40C3533,001,2015/07/09 21:00:00,778.2,reliable   
B40C3533,001,2015/07/10 00:00:00,778.3,reliable   
B40C3533,001,2015/07/10 03:00:00,778.3,reliable   
B40C3533,001,2015/07/10 06:00:00,778.2,reliable   
B40C3533,001,2015/07/10 09:00:00,778.5,reliable   
B40C3533,001,2015/07/10 12:00:00,778.3,reliable   
B40C3533,001,2015/07/10 15:00:00,778.2,reliable   
B40C3533,001,2015/07/10 18:00:00,778.1,reliable   
B40C3533,001,2015/07/10 21:00:00,777.6,reliable   
B40C3533,001,2015/07/11 00:00:00,778.1,reliable   
B40C3533,001,2015/07/11 03:00:00,778.5,reliable   
B40C3533,001,2015/07/11 06:00:00,778.4,reliable   
B40C3533,001,2015/07/11 09:00:00,  778,reliable   
B40C3533,001,2015/07/11 12:00:00,777.7,reliable   
B40C3533,001,2015/07/11 15:00:00,777.1,reliable   
B40C3533,001,2015/07/11 18:00:00,776.8,reliable   
B40C3533,001,2015/07/11 21:00:00,776.7,reliable   
B40C3533,001,2015/07/12 00:00:00,776.9,reliable   
B40C3533,001,2015/07/12 03:00:00,776.9,reliable   
B40C3533,001,2015/07/12 06:00:00,776.9,reliable   
B40C3533,001,2015/07/12 09:00:00,776.8,reliable   
B40C3533,001,2015/07/12 12:00:00,776.9,reliable   
B40C3533,001,2015/07/12 15:00:00,776.5,reliable   
B40C3533,001,2015/07/12 18:00:00,776.4,reliable   
B40C3533,001,2015/07/12 21:00:00,776.7,reliable   
B40C3533,001,2015/07/13 00:00:00,776.8,reliable   
B40C3533,001,2015/07/13 03:00:00,776.4,reliable   
B40C3533,001,2015/07/13 06:00:00,776.5,reliable   
B40C3533,001,2015/07/13 09:00:00,776.4,reliable   
B40C3533,001,2015/07/13 12:00:00,776.8,reliable   
B40C3533,001,2015/07/13 15:00:00,776.9,reliable   
B40C3533,001,2015/07/13 18:00:00,776.9,reliable   
B40C3533,001,2015/07/13 21:00:00,777.3,reliable   
B40C3533,001,2015/07/14 00:00:00,777.5,reliable   
B40C3533,001,2015/07/14 03:00:00,778.2,reliable   
B40C3533,001,2015/07/14 06:00:00,  778,reliable   
B40C3533,001,2015/07/14 09:00:00,777.9,reliable   
B40C3533,001,2015/07/14 12:00:00,778.2,reliable   
B40C3533,001,2015/07/14 15:00:00,777.8,reliable   
B40C3533,001,2015/07/14 18:00:00,777.8,reliable   
B40C3533,001,2015/07/14 21:00:00,777.4,reliable   
B40C3533,001,2015/07/15 00:00:00,777.9,reliable   
B40C3533,001,2015/07/15 03:00:00,777.9,reliable   
B40C3533,001,2015/07/15 06:00:00,  778,reliable   
B40C3533,001,2015/07/15 09:00:00,778.3,reliable   
B40C3533,001,2015/07/15 12:00:00,778.6,reliable   
B40C3533,001,2015/07/15 15:00:00,778.9,reliable   
B40C3533,001,2015/07/15 18:00:00,778.4,reliable   
B40C3533,001,2015/07/15 21:00:00,778.5,reliable   
B40C3533,001,2015/07/16 00:00:00,778.9,reliable   
B40C3533,001,2015/07/16 03:00:00,778.8,reliable   
B40C3533,001,2015/07/16 06:00:00,778.9,reliable   
B40C3533,001,2015/07/16 09:00:00,778.7,reliable   
B40C3533,001,2015/07/16 12:00:00,778.7,reliable   
B40C3533,001,2015/07/16 15:00:00,778.6,reliable   
B40C3533,001,2015/07/16 18:00:00,778.1,reliable   
B40C3533,001,2015/07/16 21:00:00,777.8,reliable   
B40C3533,001,2015/07/17 00:00:00,778.3,reliable   
B40C3533,001,2015/07/17 03:00:00,778.5,reliable   
B40C3533,001,2015/07/17 06:00:00,779.1,reliable   
B40C3533,001,2015/07/17 09:00:00,778.8,reliable   
B40C3533,001,2015/07/17 12:00:00,777.9,reliable   
B40C3533,001,2015/07/17 15:00:00,777.3,reliable   
B40C3533,001,2015/07/17 18:00:00,776.9,reliable   
B40C3533,001,2015/07/17 21:00:00,777.1,reliable   
B40C3533,001,2015/07/18 00:00:00,776.7,reliable   
B40C3533,001,2015/07/18 03:00:00,776.2,reliable   
B40C3533,001,2015/07/18 06:00:00,776.7,reliable   
B40C3533,001,2015/07/18 09:00:00,777.2,reliable   
B40C3533,001,2015/07/18 12:00:00,  777,reliable   
B40C3533,001,2015/07/18 15:00:00,776.9,reliable   
B40C3533,001,2015/07/18 18:00:00,776.8,reliable   
B40C3533,001,2015/07/18 21:00:00,776.4,reliable   
B40C3533,001,2015/07/19 00:00:00,  777,reliable   
B40C3533,001,2015/07/19 03:00:00,777.3,reliable   
B40C3533,001,2015/07/19 06:00:00,778.1,reliable   
B40C3533,001,2015/07/19 09:00:00,778.1,reliable   
B40C3533,001,2015/07/19 12:00:00,778.1,reliable   
B40C3533,001,2015/07/19 15:00:00,778.3,reliable   
B40C3533,001,2015/07/19 18:00:00,  778,reliable   
B40C3533,001,2015/07/19 21:00:00,777.6,reliable   
B40C3533,001,2015/07/20 00:00:00,777.2,reliable   
B40C3533,001,2015/07/20 03:00:00,777.3,reliable   
B40C3533,001,2015/07/20 06:00:00,777.5,reliable   
B40C3533,001,2015/07/20 09:00:00,777.4,reliable   
B40C3533,001,2015/07/20 12:00:00,777.4,reliable   
B40C3533,001,2015/07/20 15:00:00,777.1,reliable   
B40C3533,001,2015/07/20 18:00:00,777.3,reliable   
B40C3533,001,2015/07/20 21:00:00,777.3,reliable   
B40C3533,001,2015/07/21 00:00:00,777.6,reliable   
B40C3533,001,2015/07/21 03:00:00,  778,reliable   
B40C3533,001,2015/07/21 06:00:00,777.3,reliable   
B40C3533,001,2015/07/21 09:00:00,777.4,reliable   
B40C3533,001,2015/07/21 12:00:00,776.9,reliable   
B40C3533,001,2015/07/21 15:00:00,776.6,reliable   
B40C3533,001,2015/07/21 18:00:00,776.5,reliable   
B40C3533,001,2015/07/21 21:00:00,  776,reliable   
B40C3533,001,2015/07/22 00:00:00,776.4,reliable   
B40C3533,001,2015/07/22 03:00:00,776.5,reliable   
B40C3533,001,2015/07/22 06:00:00,776.4,reliable   
B40C3533,001,2015/07/22 09:00:00,776.5,reliable   
B40C3533,001,2015/07/22 12:00:00,776.2,reliable   
B40C3533,001,2015/07/22 15:00:00,775.7,reliable   
B40C3533,001,2015/07/22 18:00:00,775.7,reliable   
B40C3533,001,2015/07/22 21:00:00,775.6,reliable   
B40C3533,001,2015/07/23 00:00:00,775.4,reliable   
B40C3533,001,2015/07/23 03:00:00,  775,reliable   
B40C3533,001,2015/07/23 06:00:00,775.3,reliable   
B40C3533,001,2015/07/23 09:00:00,775.2,reliable   
B40C3533,001,2015/07/23 12:00:00,  775,reliable   
B40C3533,001,2015/07/23 15:00:00,  775,reliable   
B40C3533,001,2015/07/23 18:00:00,774.8,reliable   
B40C3533,001,2015/07/23 21:00:00,774.5,reliable   
B40C3533,001,2015/07/24 00:00:00,774.7,reliable   
B40C3533,001,2015/07/24 03:00:00,775.2,reliable   
B40C3533,001,2015/07/24 06:00:00,775.4,reliable   
B40C3533,001,2015/07/24 09:00:00,775.3,reliable   
B40C3533,001,2015/07/24 12:00:00,774.8,reliable   
B40C3533,001,2015/07/24 15:00:00,774.7,reliable   
B40C3533,001,2015/07/24 18:00:00,774.7,reliable   
B40C3533,001,2015/07/24 21:00:00,774.9,reliable   
B40C3533,001,2015/07/25 00:00:00,775.4,reliable   
B40C3533,001,2015/07/25 03:00:00,774.8,reliable   
B40C3533,001,2015/07/25 06:00:00,775.5,reliable   
B40C3533,001,2015/07/25 09:00:00,775.8,reliable   
B40C3533,001,2015/07/25 12:00:00,776.5,reliable   
B40C3533,001,2015/07/25 15:00:00,776.2,reliable   
B40C3533,001,2015/07/25 18:00:00,  775,reliable   
B40C3533,001,2015/07/25 21:00:00,774.8,reliable   
B40C3533,001,2015/07/26 00:00:00,775.2,reliable   
B40C3533,001,2015/07/26 03:00:00,  775,reliable   
B40C3533,001,2015/07/26 06:00:00,775.2,reliable   
B40C3533,001,2015/07/26 09:00:00,775.4,reliable   
B40C3533,001,2015/07/26 12:00:00,775.7,reliable   
B40C3533,001,2015/07/26 15:00:00,775.5,reliable   
B40C3533,001,2015/07/26 18:00:00,775.4,reliable   
B40C3533,001,2015/07/26 21:00:00,775.9,reliable   
B40C3533,001,2015/07/27 00:00:00,776.6,reliable   
B40C3533,001,2015/07/27 03:00:00,776.6,reliable   
B40C3533,001,2015/07/27 06:00:00,776.8,reliable   
B40C3533,001,2015/07/27 09:00:00,776.7,reliable   
B40C3533,001,2015/07/27 12:00:00,776.7,reliable   
B40C3533,001,2015/07/27 15:00:00,778.3,reliable   
B40C3533,001,2015/07/27 18:00:00,778.6,reliable   
B40C3533,001,2015/07/27 21:00:00,778.9,reliable   
B40C3533,001,2015/07/28 00:00:00,779.4,reliable   
B40C3533,001,2015/07/28 03:00:00,779.7,reliable   
B40C3533,001,2015/07/28 06:00:00,779.7,reliable   
B40C3533,001,2015/07/28 09:00:00,779.6,reliable   
B40C3533,001,2015/07/28 12:00:00,779.3,reliable   
B40C3533,001,2015/07/28 15:00:00,779.2,reliable   
B40C3533,001,2015/07/28 18:00:00,778.9,reliable   
B40C3533,001,2015/07/28 21:00:00,778.8,reliable   
B40C3533,001,2015/07/29 00:00:00,778.8,reliable   
B40C3533,001,2015/07/29 03:00:00,778.9,reliable   
B40C3533,001,2015/07/29 06:00:00,778.8,reliable   
B40C3533,001,2015/07/29 09:00:00,778.9,reliable   
B40C3533,001,2015/07/29 12:00:00,779.4,reliable   
B40C3533,001,2015/07/29 15:00:00,779.4,reliable   
B40C3533,001,2015/07/29 18:00:00,778.4,reliable   
B40C3533,001,2015/07/29 21:00:00,778.6,reliable   
B40C3533,001,2015/07/30 00:00:00,778.5,reliable   
B40C3533,001,2015/07/30 03:00:00,778.2,reliable   
B40C3533,001,2015/07/30 06:00:00,778.4,reliable   
B40C3533,001,2015/07/30 09:00:00,778.2,reliable   
B40C3533,001,2015/07/30 12:00:00,777.6,reliable   
B40C3533,001,2015/07/30 15:00:00,777.4,reliable   
B40C3533,001,2015/07/30 18:00:00,777.4,reliable   
B40C3533,001,2015/07/30 21:00:00,777.1,reliable   
B40C3533,001,2015/07/31 00:00:00,776.9,reliable   
B40C3533,001,2015/07/31 03:00:00,  777,reliable   
B40C3533,001,2015/07/31 06:00:00,776.6,reliable   
B40C3533,001,2015/07/31 09:00:00,776.8,reliable   
B40C3533,001,2015/07/31 12:00:00,776.3,reliable   
B40C3533,001,2015/07/31 15:00:00,776.2,reliable   
B40C3533,001,2015/07/31 18:00:00,775.8,reliable   
B40C3533,001,2015/07/31 21:00:00,775.8,reliable   
B40C3533,001,2015/08/01 00:00:00,  776,reliable   
B40C3533,001,2015/08/01 03:00:00,776.3,reliable   
B40C3533,001,2015/08/01 06:00:00,776.2,reliable   
B40C3533,001,2015/08/01 09:00:00,  776,reliable   
B40C3533,001,2015/08/01 12:00:00,775.8,reliable   
B40C3533,001,2015/08/01 15:00:00,775.3,reliable   
B40C3533,001,2015/08/01 18:00:00,774.6,reliable   
B40C3533,001,2015/08/01 21:00:00,774.3,reliable   
B40C3533,001,2015/08/02 00:00:00,774.4,reliable   
B40C3533,001,2015/08/02 03:00:00,774.5,reliable   
B40C3533,001,2015/08/02 06:00:00,774.6,reliable   
B40C3533,001,2015/08/02 09:00:00,774.4,reliable   
B40C3533,001,2015/08/02 12:00:00,773.7,reliable   
B40C3533,001,2015/08/02 15:00:00,773.9,reliable   
B40C3533,001,2015/08/02 18:00:00,773.6,reliable   
B40C3533,001,2015/08/02 21:00:00,773.7,reliable   
B40C3533,001,2015/08/03 00:00:00,774.1,reliable   
B40C3533,001,2015/08/03 03:00:00,774.4,reliable   
B40C3533,001,2015/08/03 06:00:00,774.1,reliable   
B40C3533,001,2015/08/03 09:00:00,773.9,reliable   
B40C3533,001,2015/08/03 12:00:00,773.8,reliable   
B40C3533,001,2015/08/03 15:00:00,773.8,reliable   
B40C3533,001,2015/08/03 18:00:00,773.3,reliable   
B40C3533,001,2015/08/03 21:00:00,772.9,reliable   
B40C3533,001,2015/08/04 00:00:00,773.6,reliable   
B40C3533,001,2015/08/04 03:00:00,773.1,reliable   
B40C3533,001,2015/08/04 06:00:00,772.9,reliable   
B40C3533,001,2015/08/04 09:00:00,773.5,reliable   
B40C3533,001,2015/08/04 12:00:00,773.5,reliable   
B40C3533,001,2015/08/04 15:00:00,773.7,reliable   
B40C3533,001,2015/08/04 18:00:00,773.5,reliable   
B40C3533,001,2015/08/04 21:00:00,773.1,reliable   
B40C3533,001,2015/08/05 00:00:00,773.4,reliable   
B40C3533,001,2015/08/05 03:00:00,773.3,reliable   
B40C3533,001,2015/08/05 06:00:00,773.2,reliable   
B40C3533,001,2015/08/05 09:00:00,  773,reliable   
B40C3533,001,2015/08/05 12:00:00,772.7,reliable   
B40C3533,001,2015/08/05 15:00:00,772.7,reliable   
B40C3533,001,2015/08/05 18:00:00,772.6,reliable   
B40C3533,001,2015/08/05 21:00:00,772.5,reliable   
B40C3533,001,2015/08/06 00:00:00,772.5,reliable   
B40C3533,001,2015/08/06 03:00:00,  772,reliable   
B40C3533,001,2015/08/06 06:00:00,772.2,reliable   
B40C3533,001,2015/08/06 09:00:00,772.2,reliable   
B40C3533,001,2015/08/06 12:00:00,771.9,reliable   
B40C3533,001,2015/08/06 15:00:00,771.8,reliable   
B40C3533,001,2015/08/06 18:00:00,771.6,reliable   
B40C3533,001,2015/08/06 21:00:00,  771,reliable   
B40C3533,001,2015/08/07 00:00:00,771.5,reliable   
B40C3533,001,2015/08/07 03:00:00,771.3,reliable   
B40C3533,001,2015/08/07 06:00:00,771.6,reliable   
B40C3533,001,2015/08/07 09:00:00,  772,reliable   
B40C3533,001,2015/08/07 12:00:00,771.6,reliable   
