Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
B39F0740,003,04-04-2003,,,,N,lucht,,,,
B39F0740,003,05-04-2003,,,,N,lucht,,,,
B39F0740,003,06-04-2003,,,,N,lucht,,,,
B39F0740,003,07-04-2003,,,,N,lucht,,,,
B39F0740,003,08-04-2003,,,,N,lucht,,,,
B39F0740,003,09-04-2003,,,,N,lucht,,,,
B39F0740,003,10-04-2003,,,,N,lucht,,,,
B39F0740,003,11-04-2003,,,,N,lucht,,,,
B39F0740,003,12-04-2003,,,,N,lucht,,,,
B39F0740,003,13-04-2003,,,,N,lucht,,,,
B39F0740,003,14-04-2003,,,,N,lucht,,,,
B39F0740,003,15-04-2003,,,,N,lucht,,,,
B39F0740,003,16-04-2003,,,,N,lucht,,,,
B39F0740,003,17-04-2003,,,,N,lucht,,,,
B39F0740,003,18-04-2003,,,,N,lucht,,,,
B39F0740,003,19-04-2003,,,,N,lucht,,,,
B39F0740,003,20-04-2003,,,,N,lucht,,,,
B39F0740,003,21-04-2003,,,,N,lucht,,,,
B39F0740,003,22-04-2003,,,,N,lucht,,,,
B39F0740,003,23-04-2003,,,,N,lucht,,,,
B39F0740,003,24-04-2003,,,,N,lucht,,,,
B39F0740,003,25-04-2003,,,,N,lucht,,,,
B39F0740,003,26-04-2003,,,,N,lucht,,,,
B39F0740,003,27-04-2003,,,,N,lucht,,,,
B39F0740,003,28-04-2003,,,,N,lucht,,,,
B39F0740,003,29-04-2003,,,,N,lucht,,,,
B39F0740,003,30-04-2003,,,,N,lucht,,,,
B39F0740,003,01-05-2003,,,,N,lucht,,,,
B39F0740,003,02-05-2003,,,,N,lucht,,,,
B39F0740,003,03-05-2003,,,,N,lucht,,,,
B39F0740,003,04-05-2003,,,,N,lucht,,,,
B39F0740,003,05-05-2003,,,,N,lucht,,,,
B39F0740,003,06-05-2003,,,,N,lucht,,,,
B39F0740,003,07-05-2003,,,,N,lucht,,,,
B39F0740,003,08-05-2003,160,,650,,,,,,
B39F0740,003,09-05-2003,161,,649,,,,,,
B39F0740,003,10-05-2003,164,,646,,,,,,
B39F0740,003,11-05-2003,165,,645,,,,,,
B39F0740,003,12-05-2003,166,,644,,,,,,
B39F0740,003,13-05-2003,164,,646,,,,,,
B39F0740,003,14-05-2003,165,,645,,,,,,
B39F0740,003,15-05-2003,167,,643,,,,,,
B39F0740,003,16-05-2003,165,,645,,,,,,
B39F0740,003,17-05-2003,166,,644,,,,,,
B39F0740,003,18-05-2003,166,,644,,,,,,
B39F0740,003,19-05-2003,165,,645,,,,,,
B39F0740,003,20-05-2003,160,,650,,,,,,
B39F0740,003,21-05-2003,158,,652,,,,,,
B39F0740,003,22-05-2003,156,,654,,,,,,
B39F0740,003,23-05-2003,154,,656,,,,,,
B39F0740,003,24-05-2003,150,,660,,,,,,
B39F0740,003,25-05-2003,146,,664,,,,,,
B39F0740,003,26-05-2003,148,,662,,,,,,
B39F0740,003,27-05-2003,152,,658,,,,,,
B39F0740,003,28-05-2003,155,,655,,,,,,
B39F0740,003,29-05-2003,156,,654,,,,,,
B39F0740,003,30-05-2003,157,,653,,,,,,
B39F0740,003,31-05-2003,160,,650,,,,,,
B39F0740,003,01-06-2003,160,,650,,,,,,
B39F0740,003,02-06-2003,162,,648,,,,,,
B39F0740,003,03-06-2003,164,,646,,,,,,
B39F0740,003,04-06-2003,165,,645,,,,,,
B39F0740,003,05-06-2003,166,,644,,,,,,
B39F0740,003,06-06-2003,167,,643,,,,,,
B39F0740,003,07-06-2003,169,,641,,,,,,
B39F0740,003,08-06-2003,170,,640,,,,,,
B39F0740,003,09-06-2003,165,,645,,,,,,
B39F0740,003,10-06-2003,165,,645,,,,,,
B39F0740,003,11-06-2003,167,,643,,,,,,
B39F0740,003,12-06-2003,169,,641,,,,,,
B39F0740,003,13-06-2003,170,,640,,,,,,
B39F0740,003,14-06-2003,171,,639,,,,,,
B39F0740,003,15-06-2003,173,,637,,,,,,
B39F0740,003,16-06-2003,173,,637,,,,,,
B39F0740,003,17-06-2003,175,,635,,,,,,
B39F0740,003,18-06-2003,176,,634,,,,,,
B39F0740,003,19-06-2003,177,,633,,,,,,
B39F0740,003,20-06-2003,177,,633,,,,,,
B39F0740,003,21-06-2003,178,,632,,,,,,
B39F0740,003,22-06-2003,178,,632,,,,,,
B39F0740,003,23-06-2003,178,,632,,,,,,
B39F0740,003,24-06-2003,180,,630,,,,,,
B39F0740,003,25-06-2003,182,,628,,,,,,
B39F0740,003,26-06-2003,183,,627,,,,,,
B39F0740,003,27-06-2003,185,,625,,,,,,
B39F0740,003,28-06-2003,188,,622,,,,,,
B39F0740,003,29-06-2003,187,,623,,,,,,
B39F0740,003,30-06-2003,187,,623,,,,,,
B39F0740,003,01-07-2003,186,,624,,,,,,
B39F0740,003,02-07-2003,184,,626,,,,,,
B39F0740,003,03-07-2003,182,,628,,,,,,
B39F0740,003,04-07-2003,177,,633,,,,,,
B39F0740,003,05-07-2003,178,,632,,,,,,
B39F0740,003,06-07-2003,180,,630,,,,,,
B39F0740,003,07-07-2003,179,,631,,,,,,
B39F0740,003,08-07-2003,181,,629,,,,,,
B39F0740,003,09-07-2003,181,,629,,,,,,
B39F0740,003,10-07-2003,182,,628,,,,,,
B39F0740,003,11-07-2003,183,,627,,,,,,
B39F0740,003,12-07-2003,187,,623,,,,,,
B39F0740,003,13-07-2003,187,,623,,,,,,
B39F0740,003,14-07-2003,189,,621,,,,,,
B39F0740,003,15-07-2003,189,,621,,,,,,
B39F0740,003,16-07-2003,193,,617,,,,,,
B39F0740,003,17-07-2003,194,,616,,,,,,
B39F0740,003,18-07-2003,194,,616,,,,,,
B39F0740,003,19-07-2003,197,,613,,,,,,
B39F0740,003,20-07-2003,199,,611,,,,,,
B39F0740,003,21-07-2003,198,,612,,,,,,
B39F0740,003,22-07-2003,201,,609,,,,,,
B39F0740,003,23-07-2003,201,,609,,,,,,
B39F0740,003,24-07-2003,200,,610,,,,,,
B39F0740,003,25-07-2003,197,,613,,,,,,
B39F0740,003,26-07-2003,196,,614,,,,,,
B39F0740,003,27-07-2003,196,,614,,,,,,
B39F0740,003,28-07-2003,198,,612,,,,,,
B39F0740,003,29-07-2003,200,,610,,,,,,
B39F0740,003,30-07-2003,199,,611,,,,,,
B39F0740,003,31-07-2003,199,,611,,,,,,
B39F0740,003,01-08-2003,199,,611,,,,,,
B39F0740,003,02-08-2003,201,,609,,,,,,
B39F0740,003,03-08-2003,204,,606,,,,,,
B39F0740,003,04-08-2003,204,,606,,,,,,
B39F0740,003,05-08-2003,209,,601,,,,,,
B39F0740,003,06-08-2003,211,,599,,,,,,
B39F0740,003,07-08-2003,214,,596,,,,,,
B39F0740,003,08-08-2003,215,,595,,,,,,
B39F0740,003,09-08-2003,223,,587,,,,,,
B39F0740,003,10-08-2003,219,,591,,,,,,
B39F0740,003,11-08-2003,220,,590,,,,,,
B39F0740,003,12-08-2003,222,,588,,,,,,
B39F0740,003,13-08-2003,222,,588,,,,,,
B39F0740,003,14-08-2003,222,,588,,,,,,
B39F0740,003,15-08-2003,223,,587,,,,,,
B39F0740,003,16-08-2003,224,,586,,,,,,
B39F0740,003,17-08-2003,225,,585,,,,,,
B39F0740,003,18-08-2003,220,,590,,,,,,
B39F0740,003,19-08-2003,220,,590,,,,,,
B39F0740,003,20-08-2003,221,,589,,,,,,
B39F0740,003,21-08-2003,219,,591,,,,,,
B39F0740,003,22-08-2003,220,,590,,,,,,
B39F0740,003,23-08-2003,221,,589,,,,,,
B39F0740,003,24-08-2003,221,,589,,,,,,
B39F0740,003,25-08-2003,220,,590,,,,,,
B39F0740,003,26-08-2003,221,,589,,,,,,
B39F0740,003,27-08-2003,221,,589,,,,,,
B39F0740,003,28-08-2003,220,,590,,,,,,
B39F0740,003,29-08-2003,213,,597,,,,,,
B39F0740,003,30-08-2003,213,,597,,,,,,
B39F0740,003,31-08-2003,212,,598,,,,,,
B39F0740,003,01-09-2003,213,,597,,,,,,
B39F0740,003,02-09-2003,214,,596,,,,,,
B39F0740,003,03-09-2003,214,,596,,,,,,
B39F0740,003,04-09-2003,214,,596,,,,,,
B39F0740,003,05-09-2003,213,,597,,,,,,
B39F0740,003,06-09-2003,214,,596,,,,,,
B39F0740,003,07-09-2003,211,,599,,,,,,
B39F0740,003,08-09-2003,209,,601,,,,,,
B39F0740,003,09-09-2003,210,,600,,,,,,
B39F0740,003,10-09-2003,209,,601,,,,,,
B39F0740,003,11-09-2003,205,,605,,,,,,
B39F0740,003,12-09-2003,206,,604,,,,,,
B39F0740,003,13-09-2003,207,,603,,,,,,
B39F0740,003,14-09-2003,207,,603,,,,,,
B39F0740,003,15-09-2003,206,,604,,,,,,
B39F0740,003,16-09-2003,206,,604,,,,,,
B39F0740,003,17-09-2003,205,,605,,,,,,
B39F0740,003,18-09-2003,203,,607,,,,,,
B39F0740,003,19-09-2003,205,,605,,,,,,
B39F0740,003,20-09-2003,206,,604,,,,,,
B39F0740,003,21-09-2003,206,,604,,,,,,
B39F0740,003,22-09-2003,204,,606,,,,,,
B39F0740,003,23-09-2003,206,,604,,,,,,
B39F0740,003,24-09-2003,207,,603,,,,,,
B39F0740,003,25-09-2003,206,,604,,,,,,
B39F0740,003,26-09-2003,205,,605,,,,,,
B39F0740,003,27-09-2003,207,,603,,,,,,
B39F0740,003,28-09-2003,206,,604,,,,,,
B39F0740,003,29-09-2003,205,,605,,,,,,
B39F0740,003,30-09-2003,207,,603,,,,,,
B39F0740,003,01-10-2003,206,,604,,,,,,
B39F0740,003,02-10-2003,207,,603,,,,,,
B39F0740,003,03-10-2003,206,,604,,,,,,
B39F0740,003,04-10-2003,205,,605,,,,,,
B39F0740,003,05-10-2003,206,,604,,,,,,
B39F0740,003,06-10-2003,205,,605,,,,,,
B39F0740,003,07-10-2003,202,,608,,,,,,
B39F0740,003,08-10-2003,196,,614,,,,,,
B39F0740,003,09-10-2003,192,,618,,,,,,
B39F0740,003,10-10-2003,193,,617,,,,,,
B39F0740,003,11-10-2003,196,,614,,,,,,
B39F0740,003,12-10-2003,198,,612,,,,,,
B39F0740,003,13-10-2003,199,,611,,,,,,
B39F0740,003,14-10-2003,200,,610,,,,,,
B39F0740,003,15-10-2003,200,,610,,,,,,
B39F0740,003,16-10-2003,200,,610,,,,,,
B39F0740,003,17-10-2003,200,,610,,,,,,
B39F0740,003,18-10-2003,198,,612,,,,,,
B39F0740,003,19-10-2003,197,,613,,,,,,
B39F0740,003,20-10-2003,196,,614,,,,,,
B39F0740,003,21-10-2003,199,,611,,,,,,
B39F0740,003,22-10-2003,198,,612,,,,,,
B39F0740,003,23-10-2003,198,,612,,,,,,
B39F0740,003,24-10-2003,198,,612,,,,,,
B39F0740,003,25-10-2003,197,,613,,,,,,
B39F0740,003,26-10-2003,196,,614,,,,,,
B39F0740,003,27-10-2003,198,,612,,,,,,
B39F0740,003,28-10-2003,197,,613,,,,,,
B39F0740,003,29-10-2003,194,,616,,,,,,
B39F0740,003,30-10-2003,194,,616,,,,,,
B39F0740,003,31-10-2003,195,,615,,,,,,
B39F0740,003,01-11-2003,196,,614,,,,,,
B39F0740,003,02-11-2003,197,,613,,,,,,
B39F0740,003,03-11-2003,196,,614,,,,,,
B39F0740,003,04-11-2003,196,,614,,,,,,
B39F0740,003,05-11-2003,195,,615,,,,,,
B39F0740,003,06-11-2003,193,,617,,,,,,
B39F0740,003,07-11-2003,193,,617,,,,,,
B39F0740,003,08-11-2003,191,,619,,,,,,
B39F0740,003,09-11-2003,190,,620,,,,,,
B39F0740,003,10-11-2003,189,,621,,,,,,
B39F0740,003,11-11-2003,190,,620,,,,,,
B39F0740,003,12-11-2003,190,,620,,,,,,
B39F0740,003,13-11-2003,191,,619,,,,,,
B39F0740,003,14-11-2003,191,,619,,,,,,
B39F0740,003,15-11-2003,190,,620,,,,,,
B39F0740,003,16-11-2003,191,,619,,,,,,
B39F0740,003,17-11-2003,192,,618,,,,,,
B39F0740,003,18-11-2003,192,,618,,,,,,
B39F0740,003,19-11-2003,192,,618,,,,,,
B39F0740,003,20-11-2003,192,,618,,,,,,
B39F0740,003,21-11-2003,193,,617,,,,,,
B39F0740,003,22-11-2003,193,,617,,,,,,
B39F0740,003,23-11-2003,194,,616,,,,,,
B39F0740,003,24-11-2003,195,,615,,,,,,
B39F0740,003,25-11-2003,196,,614,,,,,,
B39F0740,003,26-11-2003,195,,615,,,,,,
B39F0740,003,27-11-2003,196,,614,,,,,,
B39F0740,003,28-11-2003,198,,612,,,,,,
B39F0740,003,29-11-2003,199,,611,,,,,,
B39F0740,003,30-11-2003,198,,612,,,,,,
B39F0740,003,01-12-2003,197,,613,,,,,,
B39F0740,003,02-12-2003,197,,613,,,,,,
B39F0740,003,03-12-2003,198,,612,,,,,,
B39F0740,003,04-12-2003,199,,611,,,,,,
B39F0740,003,05-12-2003,199,,611,,,,,,
B39F0740,003,06-12-2003,198,,612,,,,,,
B39F0740,003,07-12-2003,200,,610,,,,,,
B39F0740,003,08-12-2003,199,,611,,,,,,
B39F0740,003,09-12-2003,199,,611,,,,,,
B39F0740,003,10-12-2003,200,,610,,,,,,
B39F0740,003,11-12-2003,200,,610,,,,,,
B39F0740,003,12-12-2003,201,,609,,,,,,
B39F0740,003,13-12-2003,193,,617,,,,,,
B39F0740,003,14-12-2003,173,,637,,,,,,
B39F0740,003,15-12-2003,171,,639,,,,,,
B39F0740,003,16-12-2003,174,,636,,,,,,
B39F0740,003,17-12-2003,175,,635,,,,,,
B39F0740,003,18-12-2003,175,,635,,,,,,
B39F0740,003,19-12-2003,177,,633,,,,,,
B39F0740,003,20-12-2003,177,,633,,,,,,
B39F0740,003,21-12-2003,173,,637,,,,,,
B39F0740,003,22-12-2003,172,,638,,,,,,
B39F0740,003,23-12-2003,171,,639,,,,,,
B39F0740,003,24-12-2003,168,,642,,,,,,
B39F0740,003,25-12-2003,165,,645,,,,,,
B39F0740,003,26-12-2003,162,,648,,,,,,
B39F0740,003,27-12-2003,162,,648,,,,,,
B39F0740,003,28-12-2003,156,,654,,,,,,
B39F0740,003,29-12-2003,153,,657,,,,,,
B39F0740,003,30-12-2003,157,,653,,,,,,
B39F0740,003,31-12-2003,160,,650,,,,,,
B39F0740,003,01-01-2004,159,,651,,,,,,
B39F0740,003,02-01-2004,161,,649,,,,,,
B39F0740,003,03-01-2004,163,,647,,,,,,
B39F0740,003,04-01-2004,162,,648,,,,,,
B39F0740,003,05-01-2004,165,,645,,,,,,
B39F0740,003,06-01-2004,165,,645,,,,,,
B39F0740,003,07-01-2004,164,,646,,,,,,
B39F0740,003,08-01-2004,163,,647,,,,,,
B39F0740,003,09-01-2004,163,,647,,,,,,
B39F0740,003,10-01-2004,165,,645,,,,,,
B39F0740,003,11-01-2004,162,,648,,,,,,
B39F0740,003,12-01-2004,155,,655,,,,,,
B39F0740,003,13-01-2004,150,,660,,,,,,
B39F0740,003,14-01-2004,148,,662,,,,,,
B39F0740,003,15-01-2004,147,,663,,,,,,
B39F0740,003,16-01-2004,140,,670,,,,,,
B39F0740,003,17-01-2004,132,,678,,,,,,
B39F0740,003,18-01-2004,135,,675,,,,,,
B39F0740,003,19-01-2004,130,,680,,,,,,
B39F0740,003,20-01-2004,119,,691,,,,,,
B39F0740,003,21-01-2004,122,,688,,,,,,
B39F0740,003,22-01-2004,124,,686,,,,,,
B39F0740,003,23-01-2004,128,,682,,,,,,
B39F0740,003,24-01-2004,129,,681,,,,,,
B39F0740,003,25-01-2004,130,,680,,,,,,
B39F0740,003,26-01-2004,131,,679,,,,,,
B39F0740,003,27-01-2004,134,,676,,,,,,
B39F0740,003,28-01-2004,134,,676,,,,,,
B39F0740,003,29-01-2004,137,,673,,,,,,
B39F0740,003,30-01-2004,138,,672,,,,,,
B39F0740,003,31-01-2004,135,,675,,,,,,
B39F0740,003,01-02-2004,133,,677,,,,,,
B39F0740,003,02-02-2004,133,,677,,,,,,
B39F0740,003,03-02-2004,130,,680,,,,,,
B39F0740,003,04-02-2004,133,,677,,,,,,
B39F0740,003,05-02-2004,134,,676,,,,,,
B39F0740,003,06-02-2004,132,,678,,,,,,
B39F0740,003,07-02-2004,130,,680,,,,,,
B39F0740,003,08-02-2004,124,,686,,,,,,
B39F0740,003,09-02-2004,126,,684,,,,,,
B39F0740,003,10-02-2004,129,,681,,,,,,
B39F0740,003,11-02-2004,128,,682,,,,,,
B39F0740,003,12-02-2004,130,,680,,,,,,
B39F0740,003,13-02-2004,132,,678,,,,,,
B39F0740,003,14-02-2004,133,,677,,,,,,
B39F0740,003,15-02-2004,135,,675,,,,,,
B39F0740,003,16-02-2004,139,,671,,,,,,
B39F0740,003,17-02-2004,140,,670,,,,,,
B39F0740,003,18-02-2004,141,,669,,,,,,
B39F0740,003,19-02-2004,140,,670,,,,,,
B39F0740,003,20-02-2004,141,,669,,,,,,
B39F0740,003,21-02-2004,142,,668,,,,,,
B39F0740,003,22-02-2004,145,,665,,,,,,
B39F0740,003,23-02-2004,148,,662,,,,,,
B39F0740,003,24-02-2004,149,,661,,,,,,
B39F0740,003,25-02-2004,149,,661,,,,,,
B39F0740,003,26-02-2004,149,,661,,,,,,
B39F0740,003,27-02-2004,149,,661,,,,,,
B39F0740,003,28-02-2004,152,,658,,,,,,
B39F0740,003,29-02-2004,156,,654,,,,,,
B39F0740,003,01-03-2004,158,,652,,,,,,
B39F0740,003,02-03-2004,158,,652,,,,,,
B39F0740,003,03-03-2004,159,,651,,,,,,
B39F0740,003,04-03-2004,160,,650,,,,,,
B39F0740,003,05-03-2004,161,,649,,,,,,
B39F0740,003,06-03-2004,165,,645,,,,,,
B39F0740,003,07-03-2004,165,,645,,,,,,
B39F0740,003,08-03-2004,166,,644,,,,,,
B39F0740,003,09-03-2004,166,,644,,,,,,
B39F0740,003,10-03-2004,166,,644,,,,,,
B39F0740,003,11-03-2004,167,,643,,,,,,
B39F0740,003,12-03-2004,168,,642,,,,,,
B39F0740,003,13-03-2004,168,,642,,,,,,
B39F0740,003,14-03-2004,168,,642,,,,,,
B39F0740,003,15-03-2004,169,,641,,,,,,
B39F0740,003,16-03-2004,170,,640,,,,,,
B39F0740,003,17-03-2004,168,,642,,,,,,
B39F0740,003,18-03-2004,167,,643,,,,,,
B39F0740,003,19-03-2004,165,,645,,,,,,
B39F0740,003,20-03-2004,160,,650,,,,,,
B39F0740,003,21-03-2004,152,,658,,,,,,
B39F0740,003,22-03-2004,151,,659,,,,,,
B39F0740,003,23-03-2004,148,,662,,,,,,
B39F0740,003,24-03-2004,149,,661,,,,,,
B39F0740,003,25-03-2004,151,,659,,,,,,
B39F0740,003,26-03-2004,151,,659,,,,,,
B39F0740,003,27-03-2004,151,,659,,,,,,
B39F0740,003,28-03-2004,152,,658,,,,,,
B39F0740,003,29-03-2004,152,,658,,,,,,
B39F0740,003,30-03-2004,153,,657,,,,,,
B39F0740,003,31-03-2004,153,,657,,,,,,
B39F0740,003,01-04-2004,153,,657,,,,,,
B39F0740,003,02-04-2004,155,,655,,,,,,
B39F0740,003,03-04-2004,157,,653,,,,,,
B39F0740,003,04-04-2004,158,,652,,,,,,
B39F0740,003,05-04-2004,157,,653,,,,,,
B39F0740,003,06-04-2004,155,,655,,,,,,
B39F0740,003,07-04-2004,153,,657,,,,,,
B39F0740,003,08-04-2004,153,,657,,,,,,
B39F0740,003,09-04-2004,152,,658,,,,,,
B39F0740,003,10-04-2004,151,,659,,,,,,
B39F0740,003,11-04-2004,152,,658,,,,,,
B39F0740,003,12-04-2004,153,,657,,,,,,
B39F0740,003,13-04-2004,153,,657,,,,,,
B39F0740,003,14-04-2004,153,,657,,,,,,
B39F0740,003,15-04-2004,155,,655,,,,,,
B39F0740,003,16-04-2004,155,,655,,,,,,
B39F0740,003,17-04-2004,154,,656,,,,,,
B39F0740,003,18-04-2004,155,,655,,,,,,
B39F0740,003,19-04-2004,158,,652,,,,,,
B39F0740,003,20-04-2004,162,,648,,,,,,
B39F0740,003,21-04-2004,163,,647,,,,,,
B39F0740,003,22-04-2004,165,,645,,,,,,
B39F0740,003,23-04-2004,167,,643,,,,,,
B39F0740,003,24-04-2004,168,,642,,,,,,
B39F0740,003,25-04-2004,169,,641,,,,,,
B39F0740,003,26-04-2004,169,,641,,,,,,
B39F0740,003,27-04-2004,169,,641,,,,,,
B39F0740,003,28-04-2004,170,,640,,,,,,
B39F0740,003,29-04-2004,170,,640,,,,,,
B39F0740,003,30-04-2004,170,,640,,,,,,
B39F0740,003,01-05-2004,170,,640,,,,,,
B39F0740,003,02-05-2004,170,,640,,,,,,
B39F0740,003,03-05-2004,169,,641,,,,,,
B39F0740,003,04-05-2004,168,,642,,,,,,
B39F0740,003,05-05-2004,167,,643,,,,,,
B39F0740,003,06-05-2004,170,,640,,,,,,
B39F0740,003,07-05-2004,170,,640,,,,,,
B39F0740,003,08-05-2004,167,,643,,,,,,
B39F0740,003,09-05-2004,167,,643,,,,,,
B39F0740,003,10-05-2004,167,,643,,,,,,
B39F0740,003,11-05-2004,167,,643,,,,,,
B39F0740,003,12-05-2004,166,,644,,,,,,
B39F0740,003,13-05-2004,166,,644,,,,,,
B39F0740,003,14-05-2004,166,,644,,,,,,
B39F0740,003,15-05-2004,165,,645,,,,,,
B39F0740,003,16-05-2004,167,,643,,,,,,
B39F0740,003,17-05-2004,168,,642,,,,,,
B39F0740,003,18-05-2004,168,,642,,,,,,
B39F0740,003,19-05-2004,167,,643,,,,,,
B39F0740,003,20-05-2004,168,,642,,,,,,
B39F0740,003,21-05-2004,171,,639,,,,,,
B39F0740,003,22-05-2004,171,,639,,,,,,
B39F0740,003,23-05-2004,171,,639,,,,,,
B39F0740,003,24-05-2004,172,,638,,,,,,
B39F0740,003,25-05-2004,173,,637,,,,,,
B39F0740,003,26-05-2004,173,,637,,,,,,
B39F0740,003,27-05-2004,175,,635,,,,,,
B39F0740,003,28-05-2004,175,,635,,,,,,
B39F0740,003,29-05-2004,176,,634,,,,,,
B39F0740,003,30-05-2004,178,,632,,,,,,
B39F0740,003,31-05-2004,176,,634,,,,,,
B39F0740,003,01-06-2004,176,,634,,,,,,
B39F0740,003,02-06-2004,177,,633,,,,,,
B39F0740,003,03-06-2004,177,,633,,,,,,
B39F0740,003,04-06-2004,175,,635,,,,,,
B39F0740,003,05-06-2004,175,,635,,,,,,
B39F0740,003,06-06-2004,176,,634,,,,,,
B39F0740,003,07-06-2004,175,,635,,,,,,
B39F0740,003,08-06-2004,175,,635,,,,,,
B39F0740,003,09-06-2004,177,,633,,,,,,
B39F0740,003,10-06-2004,176,,634,,,,,,
B39F0740,003,11-06-2004,177,,633,,,,,,
B39F0740,003,12-06-2004,178,,632,,,,,,
B39F0740,003,13-06-2004,177,,633,,,,,,
B39F0740,003,14-06-2004,176,,634,,,,,,
B39F0740,003,15-06-2004,174,,636,,,,,,
B39F0740,003,16-06-2004,174,,636,,,,,,
B39F0740,003,17-06-2004,172,,638,,,,,,
B39F0740,003,18-06-2004,172,,638,,,,,,
B39F0740,003,19-06-2004,170,,640,,,,,,
B39F0740,003,20-06-2004,169,,641,,,,,,
B39F0740,003,21-06-2004,170,,640,,,,,,
B39F0740,003,22-06-2004,171,,639,,,,,,
B39F0740,003,23-06-2004,169,,641,,,,,,
B39F0740,003,24-06-2004,169,,641,,,,,,
B39F0740,003,25-06-2004,172,,638,,,,,,
B39F0740,003,26-06-2004,173,,637,,,,,,
B39F0740,003,27-06-2004,172,,638,,,,,,
B39F0740,003,28-06-2004,174,,636,,,,,,
B39F0740,003,29-06-2004,175,,635,,,,,,
B39F0740,003,30-06-2004,175,,635,,,,,,
B39F0740,003,01-07-2004,175,,635,,,,,,
B39F0740,003,02-07-2004,171,,639,,,,,,
B39F0740,003,03-07-2004,172,,638,,,,,,
B39F0740,003,04-07-2004,173,,637,,,,,,
B39F0740,003,05-07-2004,173,,637,,,,,,
B39F0740,003,06-07-2004,173,,637,,,,,,
B39F0740,003,07-07-2004,173,,637,,,,,,
B39F0740,003,08-07-2004,173,,637,,,,,,
B39F0740,003,09-07-2004,172,,638,,,,,,
B39F0740,003,10-07-2004,171,,639,,,,,,
B39F0740,003,11-07-2004,171,,639,,,,,,
B39F0740,003,12-07-2004,171,,639,,,,,,
B39F0740,003,13-07-2004,172,,638,,,,,,
B39F0740,003,14-07-2004,172,,638,,,,,,
B39F0740,003,15-07-2004,173,,637,,,,,,
B39F0740,003,16-07-2004,173,,637,,,,,,
B39F0740,003,17-07-2004,172,,638,,,,,,
B39F0740,003,18-07-2004,168,,642,,,,,,
B39F0740,003,19-07-2004,168,,642,,,,,,
B39F0740,003,20-07-2004,168,,642,,,,,,
B39F0740,003,21-07-2004,167,,643,,,,,,
B39F0740,003,22-07-2004,162,,648,,,,,,
