Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
B39H3489,002,24-10-2012,190,124,577,,,,,,
B39H3489,002,25-10-2012,190,124,577,,,,,,
B39H3489,002,26-10-2012,191,125,576,,,,,,
B39H3489,002,27-10-2012,192,126,575,,,,,,
B39H3489,002,28-10-2012,194,128,573,,,,,,
B39H3489,002,29-10-2012,194,128,573,,,,,,
B39H3489,002,30-10-2012,193,127,574,,,,,,
B39H3489,002,31-10-2012,194,128,573,,,,,,
B39H3489,002,01-11-2012,194,128,573,,,,,,
B39H3489,002,02-11-2012,196,130,571,,,,,,
B39H3489,002,03-11-2012,196,130,571,,,,,,
B39H3489,002,04-11-2012,194,128,573,,,,,,
B39H3489,002,05-11-2012,191,125,576,,,,,,
B39H3489,002,06-11-2012,191,125,576,,,,,,
B39H3489,002,07-11-2012,187,121,580,,,,,,
B39H3489,002,08-11-2012,183,117,584,,,,,,
B39H3489,002,09-11-2012,182,116,585,,,,,,
B39H3489,002,10-11-2012,179,113,588,,,,,,
B39H3489,002,11-11-2012,180,114,587,,,,,,
B39H3489,002,12-11-2012,180,114,587,,,,,,
B39H3489,002,13-11-2012,181,115,586,,,,,,
B39H3489,002,14-11-2012,181,115,586,,,,,,
B39H3489,002,15-11-2012,180,114,587,,,,,,
B39H3489,002,16-11-2012,179,113,588,,,,,,
B39H3489,002,17-11-2012,178,112,589,,,,,,
B39H3489,002,18-11-2012,178,112,589,,,,,,
B39H3489,002,19-11-2012,177,111,590,,,,,,
B39H3489,002,20-11-2012,178,112,589,,,,,,
B39H3489,002,21-11-2012,178,112,589,,,,,,
B39H3489,002,22-11-2012,181,115,586,,,,,,
B39H3489,002,23-11-2012,182,116,585,,,,,,
B39H3489,002,24-11-2012,184,118,583,,,,,,
B39H3489,002,25-11-2012,180,114,587,,,,,,
B39H3489,002,26-11-2012,181,115,586,,,,,,
B39H3489,002,27-11-2012,184,118,583,,,,,,
B39H3489,002,28-11-2012,186,120,581,,,,,,
B39H3489,002,29-11-2012,188,122,579,,,,,,
B39H3489,002,30-11-2012,190,124,577,,,,,,
B39H3489,002,01-12-2012,191,125,576,,,,,,
B39H3489,002,02-12-2012,191,125,576,,,,,,
B39H3489,002,03-12-2012,189,123,578,,,,,,
B39H3489,002,04-12-2012,179,113,588,,,,,,
B39H3489,002,05-12-2012,174,108,593,,,,,,
B39H3489,002,06-12-2012,176,110,591,,,,,,
B39H3489,002,07-12-2012,175,109,592,,,,,,
B39H3489,002,08-12-2012,178,112,589,,,,,,
B39H3489,002,09-12-2012,166,100,601,,,,,,
B39H3489,002,10-12-2012,152,86,615,,,,,,
B39H3489,002,11-12-2012,156,90,611,,,,,,
B39H3489,002,12-12-2012,158,92,609,,,,,,
B39H3489,002,13-12-2012,161,95,606,,,,,,
B39H3489,002,14-12-2012,163,97,604,,,,,,
B39H3489,002,15-12-2012,153,87,614,,,,,,
B39H3489,002,16-12-2012,154,88,613,,,,,,
B39H3489,002,17-12-2012,154,88,613,,,,,,
B39H3489,002,18-12-2012,152,86,615,,,,,,
B39H3489,002,19-12-2012,153,87,614,,,,,,
B39H3489,002,20-12-2012,151,85,616,,,,,,
B39H3489,002,21-12-2012,137,71,630,,,,,,
B39H3489,002,22-12-2012,135,69,632,,,,,,
B39H3489,002,23-12-2012,107,41,660,,,,,,
B39H3489,002,24-12-2012,114,48,653,,,,,,
B39H3489,002,25-12-2012,111,45,656,,,,,,
B39H3489,002,26-12-2012,118,52,649,,,,,,
B39H3489,002,27-12-2012,117,51,650,,,,,,
B39H3489,002,28-12-2012,122,56,645,,,,,,
B39H3489,002,29-12-2012,122,56,645,,,,,,
B39H3489,002,30-12-2012,123,57,644,,,,,,
B39H3489,002,31-12-2012,124,58,643,,,,,,
B39H3489,002,01-01-2013,108,42,659,,,,,,
B39H3489,002,02-01-2013,119,53,648,,,,,,
B39H3489,002,03-01-2013,124,58,643,,,,,,
B39H3489,002,04-01-2013,127,61,640,,,,,,
B39H3489,002,05-01-2013,130,64,637,,,,,,
B39H3489,002,06-01-2013,132,66,635,,,,,,
B39H3489,002,07-01-2013,135,69,632,,,,,,
B39H3489,002,08-01-2013,136,70,631,,,,,,
B39H3489,002,09-01-2013,137,71,630,,,,,,
B39H3489,002,10-01-2013,137,71,630,,,,,,
B39H3489,002,11-01-2013,139,73,628,,,,,,
B39H3489,002,12-01-2013,142,76,625,,,,,,
B39H3489,002,13-01-2013,145,79,622,,,,,,
B39H3489,002,14-01-2013,146,80,621,,,,,,
B39H3489,002,15-01-2013,147,81,620,,,,,,
B39H3489,002,16-01-2013,150,84,617,,,,,,
B39H3489,002,17-01-2013,152,86,615,,,,,,
B39H3489,002,18-01-2013,153,87,614,,,,,,
B39H3489,002,19-01-2013,154,88,613,,,,,,
B39H3489,002,20-01-2013,156,90,611,,,,,,
B39H3489,002,21-01-2013,158,92,609,,,,,,
B39H3489,002,22-01-2013,160,94,607,,,,,,
B39H3489,002,23-01-2013,162,96,605,,,,,,
B39H3489,002,24-01-2013,163,97,604,,,,,,
B39H3489,002,25-01-2013,165,99,602,,,,,,
B39H3489,002,26-01-2013,165,99,602,,,,,,
B39H3489,002,27-01-2013,164,98,603,,,,,,
B39H3489,002,28-01-2013,156,90,611,,,,,,
B39H3489,002,29-01-2013,152,86,615,,,,,,
B39H3489,002,30-01-2013,135,69,632,,,,,,
B39H3489,002,31-01-2013,139,73,628,,,,,,
B39H3489,002,01-02-2013,141,75,626,,,,,,
B39H3489,002,02-02-2013,136,70,631,,,,,,
B39H3489,002,03-02-2013,137,71,630,,,,,,
B39H3489,002,04-02-2013,134,68,633,,,,,,
B39H3489,002,05-02-2013,127,61,640,,,,,,
B39H3489,002,06-02-2013,125,59,642,,,,,,
B39H3489,002,07-02-2013,122,56,645,,,,,,
B39H3489,002,08-02-2013,123,57,644,,,,,,
B39H3489,002,09-02-2013,127,61,640,,,,,,
B39H3489,002,10-02-2013,128,62,639,,,,,,
B39H3489,002,11-02-2013,130,64,637,,,,,,
B39H3489,002,12-02-2013,134,68,633,,,,,,
B39H3489,002,13-02-2013,136,70,631,,,,,,
B39H3489,002,14-02-2013,138,72,629,,,,,,
B39H3489,002,15-02-2013,139,73,628,,,,,,
B39H3489,002,16-02-2013,135,69,632,,,,,,
B39H3489,002,17-02-2013,138,72,629,,,,,,
B39H3489,002,18-02-2013,141,75,626,,,,,,
B39H3489,002,19-02-2013,143,77,624,,,,,,
B39H3489,002,20-02-2013,146,80,621,,,,,,
B39H3489,002,21-02-2013,149,83,618,,,,,,
B39H3489,002,22-02-2013,151,85,616,,,,,,
B39H3489,002,23-02-2013,153,87,614,,,,,,
B39H3489,002,24-02-2013,154,88,613,,,,,,
B39H3489,002,25-02-2013,157,91,610,,,,,,
B39H3489,002,26-02-2013,159,93,608,,,,,,
B39H3489,002,27-02-2013,160,94,607,,,,,,
B39H3489,002,28-02-2013,161,95,606,,,,,,
B39H3489,002,01-03-2013,162,96,605,,,,,,
B39H3489,002,02-03-2013,163,97,604,,,,,,
B39H3489,002,03-03-2013,164,98,603,,,,,,
B39H3489,002,04-03-2013,166,100,601,,,,,,
B39H3489,002,05-03-2013,166,100,601,,,,,,
B39H3489,002,06-03-2013,168,102,599,,,,,,
B39H3489,002,07-03-2013,169,103,598,,,,,,
B39H3489,002,08-03-2013,171,105,596,,,,,,
B39H3489,002,09-03-2013,168,102,599,,,,,,
B39H3489,002,10-03-2013,137,71,630,,,,,,
B39H3489,002,11-03-2013,147,81,620,,,,,,
B39H3489,002,12-03-2013,153,87,614,,,,,,
B39H3489,002,13-03-2013,156,90,611,,,,,,
B39H3489,002,14-03-2013,160,94,607,,,,,,
B39H3489,002,15-03-2013,162,96,605,,,,,,
B39H3489,002,16-03-2013,163,97,604,,,,,,
B39H3489,002,17-03-2013,163,97,604,,,,,,
B39H3489,002,18-03-2013,164,98,603,,,,,,
B39H3489,002,19-03-2013,167,101,600,,,,,,
B39H3489,002,20-03-2013,168,102,599,,,,,,
B39H3489,002,21-03-2013,169,103,598,,,,,,
B39H3489,002,22-03-2013,169,103,598,,,,,,
B39H3489,002,23-03-2013,169,103,598,,,,,,
B39H3489,002,24-03-2013,168,102,599,,,,,,
B39H3489,002,25-03-2013,168,102,599,,,,,,
B39H3489,002,26-03-2013,168,102,599,,,,,,
B39H3489,002,27-03-2013,169,103,598,,,,,,
B39H3489,002,28-03-2013,169,103,598,,,,,,
B39H3489,002,29-03-2013,170,104,597,,,,,,
B39H3489,002,30-03-2013,171,105,596,,,,,,
B39H3489,002,31-03-2013,173,107,594,,,,,,
B39H3489,002,01-04-2013,174,108,593,,,,,,
B39H3489,002,02-04-2013,175,109,592,,,,,,
B39H3489,002,03-04-2013,177,111,590,,,,,,
B39H3489,002,04-04-2013,177,111,590,,,,,,
B39H3489,002,05-04-2013,178,112,589,,,,,,
B39H3489,002,06-04-2013,179,113,588,,,,,,
B39H3489,002,07-04-2013,180,114,587,,,,,,
B39H3489,002,08-04-2013,180,114,587,,,,,,
B39H3489,002,09-04-2013,181,115,586,,,,,,
B39H3489,002,10-04-2013,181,115,586,,,,,,
B39H3489,002,11-04-2013,180,114,587,,,,,,
B39H3489,002,12-04-2013,182,116,585,,,,,,
B39H3489,002,13-04-2013,183,117,584,,,,,,
B39H3489,002,14-04-2013,183,117,584,,,,,,
B39H3489,002,15-04-2013,180,114,587,,,,,,
B39H3489,002,16-04-2013,176,110,591,,,,,,
B39H3489,002,17-04-2013,174,108,593,,,,,,
B39H3489,002,18-04-2013,171,105,596,,,,,,
B39H3489,002,19-04-2013,171,105,596,,,,,,
B39H3489,002,20-04-2013,172,106,595,,,,,,
B39H3489,002,21-04-2013,171,105,596,,,,,,
B39H3489,002,22-04-2013,171,105,596,,,,,,
B39H3489,002,23-04-2013,173,107,594,,,,,,
B39H3489,002,24-04-2013,173,107,594,,,,,,
B39H3489,002,25-04-2013,173,107,594,,,,,,
B39H3489,002,26-04-2013,171,105,596,,,,,,
B39H3489,002,27-04-2013,170,104,597,,,,,,
B39H3489,002,28-04-2013,170,104,597,,,,,,
B39H3489,002,29-04-2013,170,104,597,,,,,,
B39H3489,002,30-04-2013,172,106,595,,,,,,
B39H3489,002,01-05-2013,171,105,596,,,,,,
B39H3489,002,02-05-2013,171,105,596,,,,,,
B39H3489,002,03-05-2013,170,104,597,,,,,,
B39H3489,002,04-05-2013,170,104,597,,,,,,
B39H3489,002,05-05-2013,171,105,596,,,,,,
B39H3489,002,06-05-2013,171,105,596,,,,,,
B39H3489,002,07-05-2013,171,105,596,,,,,,
B39H3489,002,08-05-2013,170,104,597,,,,,,
B39H3489,002,09-05-2013,169,103,598,,,,,,
B39H3489,002,10-05-2013,169,103,598,,,,,,
B39H3489,002,11-05-2013,169,103,598,,,,,,
B39H3489,002,12-05-2013,167,101,600,,,,,,
B39H3489,002,13-05-2013,168,102,599,,,,,,
B39H3489,002,14-05-2013,168,102,599,,,,,,
B39H3489,002,15-05-2013,168,102,599,,,,,,
B39H3489,002,16-05-2013,169,103,598,,,,,,
B39H3489,002,17-05-2013,166,100,601,,,,,,
B39H3489,002,18-05-2013,166,100,601,,,,,,
B39H3489,002,19-05-2013,167,101,600,,,,,,
B39H3489,002,20-05-2013,168,102,599,,,,,,
B39H3489,002,21-05-2013,168,102,599,,,,,,
B39H3489,002,22-05-2013,167,101,600,,,,,,
B39H3489,002,23-05-2013,165,99,602,,,,,,
B39H3489,002,24-05-2013,164,98,603,,,,,,
B39H3489,002,25-05-2013,163,97,604,,,,,,
B39H3489,002,26-05-2013,161,95,606,,,,,,
B39H3489,002,27-05-2013,160,94,607,,,,,,
B39H3489,002,28-05-2013,160,94,607,,,,,,
B39H3489,002,29-05-2013,159,93,608,,,,,,
B39H3489,002,30-05-2013,158,92,609,,,,,,
B39H3489,002,31-05-2013,158,92,609,,,,,,
B39H3489,002,01-06-2013,159,93,608,,,,,,
B39H3489,002,02-06-2013,161,95,606,,,,,,
B39H3489,002,03-06-2013,161,95,606,,,,,,
B39H3489,002,04-06-2013,158,92,609,,,,,,
B39H3489,002,05-06-2013,153,87,614,,,,,,
B39H3489,002,06-06-2013,149,83,618,,,,,,
B39H3489,002,07-06-2013,149,83,618,,,,,,
B39H3489,002,08-06-2013,147,81,620,,,,,,
B39H3489,002,09-06-2013,145,79,622,,,,,,
B39H3489,002,10-06-2013,145,79,622,,,,,,
B39H3489,002,11-06-2013,146,80,621,,,,,,
B39H3489,002,12-06-2013,147,81,620,,,,,,
B39H3489,002,13-06-2013,147,81,620,,,,,,
B39H3489,002,14-06-2013,149,83,618,,,,,,
B39H3489,002,15-06-2013,149,83,618,,,,,,
B39H3489,002,16-06-2013,153,87,614,,,,,,
B39H3489,002,17-06-2013,155,89,612,,,,,,
B39H3489,002,18-06-2013,158,92,609,,,,,,
B39H3489,002,19-06-2013,157,91,610,,,,,,
B39H3489,002,20-06-2013,159,93,608,,,,,,
B39H3489,002,21-06-2013,157,91,610,,,,,,
B39H3489,002,22-06-2013,159,93,608,,,,,,
B39H3489,002,23-06-2013,158,92,609,,,,,,
B39H3489,002,24-06-2013,158,92,609,,,,,,
B39H3489,002,25-06-2013,160,94,607,,,,,,
B39H3489,002,26-06-2013,161,95,606,,,,,,
B39H3489,002,27-06-2013,162,96,605,,,,,,
B39H3489,002,28-06-2013,160,94,607,,,,,,
B39H3489,002,29-06-2013,158,92,609,,,,,,
B39H3489,002,30-06-2013,160,94,607,,,,,,
B39H3489,002,01-07-2013,161,95,606,,,,,,
B39H3489,002,02-07-2013,163,97,604,,,,,,
B39H3489,002,03-07-2013,162,96,605,,,,,,
B39H3489,002,04-07-2013,163,97,604,,,,,,
B39H3489,002,05-07-2013,164,98,603,,,,,,
B39H3489,002,06-07-2013,168,102,599,,,,,,
B39H3489,002,07-07-2013,171,105,596,,,,,,
B39H3489,002,08-07-2013,174,108,593,,,,,,
B39H3489,002,09-07-2013,175,109,592,,,,,,
B39H3489,002,10-07-2013,176,110,591,,,,,,
B39H3489,002,11-07-2013,178,112,589,,,,,,
B39H3489,002,12-07-2013,178,112,589,,,,,,
B39H3489,002,13-07-2013,180,114,587,,,,,,
B39H3489,002,14-07-2013,180,114,587,,,,,,
B39H3489,002,15-07-2013,184,118,583,,,,,,
B39H3489,002,16-07-2013,186,120,581,,,,,,
B39H3489,002,17-07-2013,188,122,579,,,,,,
B39H3489,002,18-07-2013,191,125,576,,,,,,
B39H3489,002,19-07-2013,193,127,574,,,,,,
B39H3489,002,20-07-2013,191,125,576,,,,,,
B39H3489,002,21-07-2013,196,130,571,,,,,,
B39H3489,002,22-07-2013,197,131,570,,,,,,
B39H3489,002,23-07-2013,199,133,568,,,,,,
B39H3489,002,24-07-2013,198,132,569,,,,,,
B39H3489,002,25-07-2013,200,134,567,,,,,,
B39H3489,002,26-07-2013,197,131,570,,,,,,
B39H3489,002,27-07-2013,196,130,571,,,,,,
B39H3489,002,28-07-2013,175,109,592,,,,,,
B39H3489,002,29-07-2013,182,116,585,,,,,,
B39H3489,002,30-07-2013,186,120,581,,,,,,
B39H3489,002,31-07-2013,187,121,580,,,,,,
B39H3489,002,01-08-2013,192,126,575,,,,,,
B39H3489,002,02-08-2013,195,129,572,,,,,,
B39H3489,002,03-08-2013,196,130,571,,,,,,
B39H3489,002,04-08-2013,197,131,570,,,,,,
B39H3489,002,05-08-2013,198,132,569,,,,,,
B39H3489,002,06-08-2013,194,128,573,,,,,,
B39H3489,002,07-08-2013,195,129,572,,,,,,
B39H3489,002,08-08-2013,193,127,574,,,,,,
B39H3489,002,09-08-2013,196,130,571,,,,,,
B39H3489,002,10-08-2013,198,132,569,,,,,,
B39H3489,002,11-08-2013,201,135,566,,,,,,
B39H3489,002,12-08-2013,201,135,566,,,,,,
B39H3489,002,13-08-2013,204,138,563,,,,,,
B39H3489,002,14-08-2013,204,138,563,,,,,,
B39H3489,002,15-08-2013,205,139,562,,,,,,
B39H3489,002,16-08-2013,206,140,561,,,,,,
B39H3489,002,17-08-2013,205,139,562,,,,,,
B39H3489,002,18-08-2013,204,138,563,,,,,,
B39H3489,002,19-08-2013,207,141,560,,,,,,
B39H3489,002,20-08-2013,210,144,557,,,,,,
B39H3489,002,21-08-2013,213,147,554,,,,,,
B39H3489,002,22-08-2013,213,147,554,,,,,,
B39H3489,002,23-08-2013,215,149,552,,,,,,
B39H3489,002,24-08-2013,216,150,551,,,,,,
B39H3489,002,25-08-2013,214,148,553,,,,,,
B39H3489,002,26-08-2013,219,153,548,,,,,,
B39H3489,002,27-08-2013,222,156,545,,,,,,
B39H3489,002,28-08-2013,224,158,543,,,,,,
B39H3489,002,29-08-2013,224,158,543,,,,,,
B39H3489,002,30-08-2013,225,159,542,,,,,,
B39H3489,002,31-08-2013,223,157,544,,,,,,
B39H3489,002,01-09-2013,226,160,541,,,,,,
B39H3489,002,02-09-2013,226,160,541,,,,,,
B39H3489,002,03-09-2013,227,161,540,,,,,,
B39H3489,002,04-09-2013,229,163,538,,,,,,
B39H3489,002,05-09-2013,230,164,537,,,,,,
B39H3489,002,06-09-2013,231,165,536,,,,,,
B39H3489,002,07-09-2013,227,161,540,,,,,,
B39H3489,002,08-09-2013,218,152,549,,,,,,
B39H3489,002,09-09-2013,221,155,546,,,,,,
B39H3489,002,10-09-2013,212,146,555,,,,,,
B39H3489,002,11-09-2013,190,124,577,,,,,,
B39H3489,002,12-09-2013,199,133,568,,,,,,
B39H3489,002,13-09-2013,205,139,562,,,,,,
B39H3489,002,14-09-2013,205,139,562,,,,,,
B39H3489,002,15-09-2013,207,141,560,,,,,,
B39H3489,002,16-09-2013,206,140,561,,,,,,
B39H3489,002,17-09-2013,206,140,561,,,,,,
B39H3489,002,18-09-2013,203,137,564,,,,,,
B39H3489,002,19-09-2013,206,140,561,,,,,,
B39H3489,002,20-09-2013,206,140,561,,,,,,
B39H3489,002,21-09-2013,207,141,560,,,,,,
B39H3489,002,22-09-2013,206,140,561,,,,,,
B39H3489,002,23-09-2013,205,139,562,,,,,,
B39H3489,002,24-09-2013,203,137,564,,,,,,
B39H3489,002,25-09-2013,202,136,565,,,,,,
B39H3489,002,26-09-2013,204,138,563,,,,,,
B39H3489,002,27-09-2013,204,138,563,,,,,,
B39H3489,002,28-09-2013,205,139,562,,,,,,
B39H3489,002,29-09-2013,207,141,560,,,,,,
B39H3489,002,30-09-2013,207,141,560,,,,,,
B39H3489,002,01-10-2013,210,144,557,,,,,,
B39H3489,002,02-10-2013,211,145,556,,,,,,
B39H3489,002,03-10-2013,213,147,554,,,,,,
B39H3489,002,04-10-2013,212,146,555,,,,,,
B39H3489,002,05-10-2013,212,146,555,,,,,,
B39H3489,002,06-10-2013,213,147,554,,,,,,
B39H3489,002,07-10-2013,215,149,552,,,,,,
B39H3489,002,08-10-2013,215,149,552,,,,,,
B39H3489,002,09-10-2013,214,148,553,,,,,,
B39H3489,002,10-10-2013,213,147,554,,,,,,
B39H3489,002,11-10-2013,213,147,554,,,,,,
B39H3489,002,12-10-2013,207,141,560,,,,,,
B39H3489,002,13-10-2013,187,121,580,,,,,,
B39H3489,002,14-10-2013,173,107,594,,,,,,
B39H3489,002,15-10-2013,175,109,592,,,,,,
B39H3489,002,16-10-2013,173,107,594,,,,,,
B39H3489,002,17-10-2013,177,111,590,,,,,,
B39H3489,002,18-10-2013,183,117,584,,,,,,
B39H3489,002,19-10-2013,184,118,583,,,,,,
B39H3489,002,20-10-2013,185,119,582,,,,,,
B39H3489,002,21-10-2013,180,114,587,,,,,,
B39H3489,002,22-10-2013,180,114,587,,,,,,
B39H3489,002,23-10-2013,163,97,604,,,,,,
B39H3489,002,24-10-2013,168,102,599,,,,,,
B39H3489,002,25-10-2013,171,105,596,,,,,,
B39H3489,002,26-10-2013,173,107,594,,,,,,
B39H3489,002,27-10-2013,173,107,594,,,,,,
B39H3489,002,28-10-2013,166,100,601,,,,,,
B39H3489,002,29-10-2013,167,101,600,,,,,,
B39H3489,002,30-10-2013,169,103,598,,,,,,
B39H3489,002,31-10-2013,170,104,597,,,,,,
B39H3489,002,01-11-2013,171,105,596,,,,,,
B39H3489,002,02-11-2013,168,102,599,,,,,,
B39H3489,002,03-11-2013,167,101,600,,,,,,
B39H3489,002,04-11-2013,158,92,609,,,,,,
B39H3489,002,05-11-2013,150,84,617,,,,,,
B39H3489,002,06-11-2013,147,81,620,,,,,,
B39H3489,002,07-11-2013,143,77,624,,,,,,
B39H3489,002,08-11-2013,144,78,623,,,,,,
B39H3489,002,09-11-2013,142,76,625,,,,,,
B39H3489,002,10-11-2013,134,68,633,,,,,,
B39H3489,002,11-11-2013,139,73,628,,,,,,
B39H3489,002,12-11-2013,142,76,625,,,,,,
B39H3489,002,13-11-2013,143,77,624,,,,,,
B39H3489,002,14-11-2013,144,78,623,,,,,,
B39H3489,002,15-11-2013,145,79,622,,,,,,
B39H3489,002,16-11-2013,146,80,621,,,,,,
B39H3489,002,17-11-2013,146,80,621,,,,,,
B39H3489,002,18-11-2013,146,80,621,,,,,,
B39H3489,002,19-11-2013,148,82,619,,,,,,
B39H3489,002,20-11-2013,150,84,617,,,,,,
B39H3489,002,21-11-2013,153,87,614,,,,,,
B39H3489,002,22-11-2013,155,89,612,,,,,,
B39H3489,002,23-11-2013,158,92,609,,,,,,
B39H3489,002,24-11-2013,159,93,608,,,,,,
