Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
B40B2049,001,29-05-2008,219,176,864,,,,,,
B40B2049,001,30-05-2008,219,176,864,,,,,,
B40B2049,001,31-05-2008,220,177,863,,,,,,
B40B2049,001,01-06-2008,218,175,865,,,,,,
B40B2049,001,02-06-2008,220,177,863,,,,,,
B40B2049,001,03-06-2008,219,176,864,,,,,,
B40B2049,001,04-06-2008,218,175,865,,,,,,
B40B2049,001,05-06-2008,217,174,866,,,,,,
B40B2049,001,06-06-2008,219,176,864,,,,,,
B40B2049,001,07-06-2008,220,177,863,,,,,,
B40B2049,001,08-06-2008,221,178,862,,,,,,
B40B2049,001,09-06-2008,223,180,860,,,,,,
B40B2049,001,10-06-2008,223,180,860,,,,,,
B40B2049,001,11-06-2008,224,181,859,,,,,,
B40B2049,001,12-06-2008,224,181,859,,,,,,
B40B2049,001,13-06-2008,224,181,859,,,,,,
B40B2049,001,14-06-2008,225,182,858,,,,,,
B40B2049,001,15-06-2008,225,182,858,,,,,,
B40B2049,001,16-06-2008,224,181,859,,,,,,
B40B2049,001,17-06-2008,225,182,858,,,,,,
B40B2049,001,18-06-2008,225,182,858,,,,,,
B40B2049,001,19-06-2008,226,183,857,,,,,,
B40B2049,001,20-06-2008,227,184,856,,,,,,
B40B2049,001,21-06-2008,228,185,855,,,,,,
B40B2049,001,22-06-2008,228,185,855,,,,,,
B40B2049,001,23-06-2008,229,186,854,,,,,,
B40B2049,001,24-06-2008,231,188,852,,,,,,
B40B2049,001,25-06-2008,231,188,852,,,,,,
B40B2049,001,26-06-2008,232,189,851,,,,,,
B40B2049,001,27-06-2008,234,191,849,,,,,,
B40B2049,001,28-06-2008,233,190,850,,,,,,
B40B2049,001,29-06-2008,234,191,849,,,,,,
B40B2049,001,30-06-2008,235,192,848,,,,,,
B40B2049,001,01-07-2008,237,194,846,,,,,,
B40B2049,001,02-07-2008,238,195,845,,,,,,
B40B2049,001,03-07-2008,231,188,852,,,,,,
B40B2049,001,04-07-2008,233,190,850,,,,,,
B40B2049,001,05-07-2008,231,188,852,,,,,,
B40B2049,001,06-07-2008,233,190,850,,,,,,
B40B2049,001,07-07-2008,233,190,850,,,,,,
B40B2049,001,08-07-2008,234,191,849,,,,,,
B40B2049,001,09-07-2008,234,191,849,,,,,,
B40B2049,001,10-07-2008,232,189,851,,,,,,
B40B2049,001,11-07-2008,231,188,852,,,,,,
B40B2049,001,12-07-2008,232,189,851,,,,,,
B40B2049,001,13-07-2008,233,190,850,,,,,,
B40B2049,001,14-07-2008,234,191,849,,,,,,
B40B2049,001,15-07-2008,235,192,848,,,,,,
B40B2049,001,16-07-2008,235,192,848,,,,,,
B40B2049,001,17-07-2008,235,192,848,,,,,,
B40B2049,001,18-07-2008,235,192,848,,,,,,
B40B2049,001,19-07-2008,235,192,848,,,,,,
B40B2049,001,20-07-2008,236,193,847,,,,,,
B40B2049,001,21-07-2008,235,192,848,,,,,,
B40B2049,001,22-07-2008,235,192,848,,,,,,
B40B2049,001,23-07-2008,236,193,847,,,,,,
B40B2049,001,24-07-2008,236,193,847,,,,,,
B40B2049,001,25-07-2008,237,194,846,,,,,,
B40B2049,001,26-07-2008,238,195,845,,,,,,
B40B2049,001,27-07-2008,234,191,849,,,,,,
B40B2049,001,28-07-2008,235,192,848,,,,,,
B40B2049,001,29-07-2008,236,193,847,,,,,,
B40B2049,001,30-07-2008,236,193,847,,,,,,
B40B2049,001,31-07-2008,237,194,846,,,,,,
B40B2049,001,01-08-2008,238,195,845,,,,,,
B40B2049,001,02-08-2008,238,195,845,,,,,,
B40B2049,001,03-08-2008,238,195,845,,,,,,
B40B2049,001,04-08-2008,238,195,845,,,,,,
B40B2049,001,05-08-2008,239,196,844,,,,,,
B40B2049,001,06-08-2008,240,197,843,,,,,,
B40B2049,001,07-08-2008,241,198,842,,,,,,
B40B2049,001,08-08-2008,239,196,844,,,,,,
B40B2049,001,09-08-2008,238,195,845,,,,,,
B40B2049,001,10-08-2008,237,194,846,,,,,,
B40B2049,001,11-08-2008,239,196,844,,,,,,
B40B2049,001,12-08-2008,238,195,845,,,,,,
B40B2049,001,13-08-2008,238,195,845,,,,,,
B40B2049,001,14-08-2008,240,197,843,,,,,,
B40B2049,001,15-08-2008,241,198,842,,,,,,
B40B2049,001,16-08-2008,241,198,842,,,,,,
B40B2049,001,17-08-2008,241,198,842,,,,,,
B40B2049,001,18-08-2008,241,198,842,,,,,,
B40B2049,001,19-08-2008,241,198,842,,,,,,
B40B2049,001,20-08-2008,240,197,843,,,,,,
B40B2049,001,21-08-2008,242,199,841,,,,,,
B40B2049,001,22-08-2008,242,199,841,,,,,,
B40B2049,001,23-08-2008,241,198,842,,,,,,
B40B2049,001,24-08-2008,242,199,841,,,,,,
B40B2049,001,25-08-2008,242,199,841,,,,,,
B40B2049,001,26-08-2008,242,199,841,,,,,,
B40B2049,001,27-08-2008,243,200,840,,,,,,
B40B2049,001,28-08-2008,243,200,840,,,,,,
B40B2049,001,29-08-2008,243,200,840,,,,,,
B40B2049,001,30-08-2008,244,201,839,,,,,,
B40B2049,001,31-08-2008,244,201,839,,,,,,
B40B2049,001,01-09-2008,245,202,838,,,,,,
B40B2049,001,02-09-2008,244,201,839,,,,,,
B40B2049,001,03-09-2008,245,202,838,,,,,,
B40B2049,001,04-09-2008,245,202,838,,,,,,
B40B2049,001,05-09-2008,246,203,837,,,,,,
B40B2049,001,06-09-2008,246,203,837,,,,,,
B40B2049,001,07-09-2008,247,204,836,,,,,,
B40B2049,001,08-09-2008,247,204,836,,,,,,
B40B2049,001,09-09-2008,248,205,835,,,,,,
B40B2049,001,10-09-2008,248,205,835,,,,,,
B40B2049,001,11-09-2008,248,205,835,,,,,,
B40B2049,001,12-09-2008,247,204,836,,,,,,
B40B2049,001,13-09-2008,246,203,837,,,,,,
B40B2049,001,14-09-2008,246,203,837,,,,,,
B40B2049,001,15-09-2008,247,204,836,,,,,,
B40B2049,001,16-09-2008,247,204,836,,,,,,
B40B2049,001,17-09-2008,247,204,836,,,,,,
B40B2049,001,18-09-2008,247,204,836,,,,,,
B40B2049,001,19-09-2008,248,205,835,,,,,,
B40B2049,001,20-09-2008,249,206,834,,,,,,
B40B2049,001,21-09-2008,249,206,834,,,,,,
B40B2049,001,22-09-2008,250,207,833,,,,,,
B40B2049,001,23-09-2008,250,207,833,,,,,,
B40B2049,001,24-09-2008,251,208,832,,,,,,
B40B2049,001,25-09-2008,250,207,833,,,,,,
B40B2049,001,26-09-2008,250,207,833,,,,,,
B40B2049,001,27-09-2008,250,207,833,,,,,,
B40B2049,001,28-09-2008,250,207,833,,,,,,
B40B2049,001,29-09-2008,250,207,833,,,,,,
B40B2049,001,30-09-2008,250,207,833,,,,,,
B40B2049,001,01-10-2008,247,204,836,,,,,,
B40B2049,001,02-10-2008,246,203,837,,,,,,
B40B2049,001,03-10-2008,246,203,837,,,,,,
B40B2049,001,04-10-2008,247,204,836,,,,,,
B40B2049,001,05-10-2008,246,203,837,,,,,,
B40B2049,001,06-10-2008,244,201,839,,,,,,
B40B2049,001,07-10-2008,245,202,838,,,,,,
B40B2049,001,08-10-2008,245,202,838,,,,,,
B40B2049,001,09-10-2008,245,202,838,,,,,,
B40B2049,001,10-10-2008,245,202,838,,,,,,
B40B2049,001,11-10-2008,245,202,838,,,,,,
B40B2049,001,12-10-2008,245,202,838,,,,,,
B40B2049,001,13-10-2008,245,202,838,,,,,,
B40B2049,001,14-10-2008,247,204,836,,,,,,
B40B2049,001,15-10-2008,247,204,836,,,,,,
B40B2049,001,16-10-2008,247,204,836,,,,,,
B40B2049,001,17-10-2008,248,205,835,,,,,,
B40B2049,001,18-10-2008,248,205,835,,,,,,
B40B2049,001,19-10-2008,249,206,834,,,,,,
B40B2049,001,20-10-2008,250,207,833,,,,,,
B40B2049,001,21-10-2008,248,205,835,,,,,,
B40B2049,001,22-10-2008,250,207,833,,,,,,
B40B2049,001,23-10-2008,249,206,834,,,,,,
B40B2049,001,24-10-2008,250,207,833,,,,,,
B40B2049,001,25-10-2008,251,208,832,,,,,,
B40B2049,001,26-10-2008,250,207,833,,,,,,
B40B2049,001,27-10-2008,249,206,834,,,,,,
B40B2049,001,28-10-2008,249,206,834,,,,,,
B40B2049,001,29-10-2008,250,207,833,,,,,,
B40B2049,001,30-10-2008,250,207,833,,,,,,
B40B2049,001,31-10-2008,251,208,832,,,,,,
B40B2049,001,01-11-2008,250,207,833,,,,,,
B40B2049,001,02-11-2008,250,207,833,,,,,,
B40B2049,001,03-11-2008,250,207,833,,,,,,
B40B2049,001,04-11-2008,250,207,833,,,,,,
B40B2049,001,05-11-2008,252,209,831,,,,,,
B40B2049,001,06-11-2008,252,209,831,,,,,,
B40B2049,001,07-11-2008,252,209,831,,,,,,
B40B2049,001,08-11-2008,251,208,832,,,,,,
B40B2049,001,09-11-2008,250,207,833,,,,,,
B40B2049,001,10-11-2008,249,206,834,,,,,,
B40B2049,001,11-11-2008,248,205,835,,,,,,
B40B2049,001,12-11-2008,248,205,835,,,,,,
B40B2049,001,13-11-2008,249,206,834,,,,,,
B40B2049,001,14-11-2008,250,207,833,,,,,,
B40B2049,001,15-11-2008,250,207,833,,,,,,
B40B2049,001,16-11-2008,250,207,833,,,,,,
B40B2049,001,17-11-2008,251,208,832,,,,,,
B40B2049,001,18-11-2008,250,207,833,,,,,,
B40B2049,001,19-11-2008,252,209,831,,,,,,
B40B2049,001,20-11-2008,251,208,832,,,,,,
B40B2049,001,21-11-2008,250,207,833,,,,,,
B40B2049,001,22-11-2008,248,205,835,,,,,,
B40B2049,001,23-11-2008,247,204,836,,,,,,
B40B2049,001,24-11-2008,246,203,837,,,,,,
B40B2049,001,25-11-2008,246,203,837,,,,,,
B40B2049,001,26-11-2008,247,204,836,,,,,,
B40B2049,001,27-11-2008,246,203,837,,,,,,
B40B2049,001,28-11-2008,245,202,838,,,,,,
B40B2049,001,29-11-2008,245,202,838,,,,,,
B40B2049,001,30-11-2008,246,203,837,,,,,,
B40B2049,001,01-12-2008,245,202,838,,,,,,
B40B2049,001,02-12-2008,245,202,838,,,,,,
B40B2049,001,03-12-2008,245,202,838,,,,,,
B40B2049,001,04-12-2008,243,200,840,,,,,,
B40B2049,001,05-12-2008,244,201,839,,,,,,
B40B2049,001,06-12-2008,245,202,838,,,,,,
B40B2049,001,07-12-2008,245,202,838,,,,,,
B40B2049,001,08-12-2008,245,202,838,,,,,,
B40B2049,001,09-12-2008,245,202,838,,,,,,
B40B2049,001,10-12-2008,244,201,839,,,,,,
B40B2049,001,11-12-2008,244,201,839,,,,,,
B40B2049,001,12-12-2008,243,200,840,,,,,,
B40B2049,001,13-12-2008,244,201,839,,,,,,
B40B2049,001,14-12-2008,245,202,838,,,,,,
B40B2049,001,15-12-2008,246,203,837,,,,,,
B40B2049,001,16-12-2008,246,203,837,,,,,,
B40B2049,001,17-12-2008,247,204,836,,,,,,
B40B2049,001,18-12-2008,246,203,837,,,,,,
B40B2049,001,19-12-2008,246,203,837,,,,,,
B40B2049,001,20-12-2008,245,202,838,,,,,,
B40B2049,001,21-12-2008,245,202,838,,,,,,
B40B2049,001,22-12-2008,245,202,838,,,,,,
B40B2049,001,23-12-2008,245,202,838,,,,,,
B40B2049,001,24-12-2008,245,202,838,,,,,,
B40B2049,001,25-12-2008,245,202,838,,,,,,
B40B2049,001,26-12-2008,244,201,839,,,,,,
B40B2049,001,27-12-2008,243,200,840,,,,,,
B40B2049,001,28-12-2008,244,201,839,,,,,,
B40B2049,001,29-12-2008,244,201,839,,,,,,
B40B2049,001,30-12-2008,244,201,839,,,,,,
B40B2049,001,31-12-2008,245,202,838,,,,,,
B40B2049,001,01-01-2009,245,202,838,,,,,,
B40B2049,001,02-01-2009,246,203,837,,,,,,
B40B2049,001,03-01-2009,245,202,838,,,,,,
B40B2049,001,04-01-2009,246,203,837,,,,,,
B40B2049,001,05-01-2009,247,204,836,,,,,,
B40B2049,001,06-01-2009,247,204,836,,,,,,
B40B2049,001,07-01-2009,247,204,836,,,,,,
B40B2049,001,08-01-2009,248,205,835,,,,,,
B40B2049,001,09-01-2009,247,204,836,,,,,,
B40B2049,001,10-01-2009,248,205,835,,,,,,
B40B2049,001,11-01-2009,248,205,835,,,,,,
B40B2049,001,12-01-2009,249,206,834,,,,,,
B40B2049,001,13-01-2009,249,206,834,,,,,,
B40B2049,001,14-01-2009,248,205,835,,,,,,
B40B2049,001,15-01-2009,249,206,834,,,,,,
B40B2049,001,16-01-2009,249,206,834,,,,,,
B40B2049,001,17-01-2009,249,206,834,,,,,,
B40B2049,001,18-01-2009,249,206,834,,,,,,
B40B2049,001,19-01-2009,247,204,836,,,,,,
B40B2049,001,20-01-2009,249,206,834,,,,,,
B40B2049,001,21-01-2009,250,207,833,,,,,,
B40B2049,001,22-01-2009,248,205,835,,,,,,
B40B2049,001,23-01-2009,244,201,839,,,,,,
B40B2049,001,24-01-2009,242,199,841,,,,,,
B40B2049,001,25-01-2009,242,199,841,,,,,,
B40B2049,001,26-01-2009,243,200,840,,,,,,
B40B2049,001,27-01-2009,243,200,840,,,,,,
B40B2049,001,28-01-2009,241,198,842,,,,,,
B40B2049,001,29-01-2009,242,199,841,,,,,,
B40B2049,001,30-01-2009,242,199,841,,,,,,
B40B2049,001,31-01-2009,242,199,841,,,,,,
B40B2049,001,01-02-2009,243,200,840,,,,,,
B40B2049,001,02-02-2009,243,200,840,,,,,,
B40B2049,001,03-02-2009,243,200,840,,,,,,
B40B2049,001,04-02-2009,242,199,841,,,,,,
B40B2049,001,05-02-2009,242,199,841,,,,,,
B40B2049,001,06-02-2009,243,200,840,,,,,,
B40B2049,001,07-02-2009,244,201,839,,,,,,
B40B2049,001,08-02-2009,242,199,841,,,,,,
B40B2049,001,09-02-2009,244,201,839,,,,,,
B40B2049,001,10-02-2009,239,196,844,,,,,,
B40B2049,001,11-02-2009,235,192,848,,,,,,
B40B2049,001,12-02-2009,238,195,845,,,,,,
B40B2049,001,13-02-2009,237,194,846,,,,,,
B40B2049,001,14-02-2009,237,194,846,,,,,,
B40B2049,001,15-02-2009,236,193,847,,,,,,
B40B2049,001,16-02-2009,236,193,847,,,,,,
B40B2049,001,17-02-2009,235,192,848,,,,,,
B40B2049,001,18-02-2009,235,192,848,,,,,,
B40B2049,001,19-02-2009,235,192,848,,,,,,
B40B2049,001,20-02-2009,234,191,849,,,,,,
B40B2049,001,21-02-2009,234,191,849,,,,,,
B40B2049,001,22-02-2009,235,192,848,,,,,,
B40B2049,001,23-02-2009,234,191,849,,,,,,
B40B2049,001,24-02-2009,235,192,848,,,,,,
B40B2049,001,25-02-2009,235,192,848,,,,,,
B40B2049,001,26-02-2009,234,191,849,,,,,,
B40B2049,001,27-02-2009,234,191,849,,,,,,
B40B2049,001,28-02-2009,232,189,851,,,,,,
B40B2049,001,01-03-2009,233,190,850,,,,,,
B40B2049,001,02-03-2009,233,190,850,,,,,,
B40B2049,001,03-03-2009,233,190,850,,,,,,
B40B2049,001,04-03-2009,233,190,850,,,,,,
B40B2049,001,05-03-2009,233,190,850,,,,,,
B40B2049,001,06-03-2009,233,190,850,,,,,,
B40B2049,001,07-03-2009,233,190,850,,,,,,
B40B2049,001,08-03-2009,231,188,852,,,,,,
B40B2049,001,09-03-2009,231,188,852,,,,,,
B40B2049,001,10-03-2009,230,187,853,,,,,,
B40B2049,001,11-03-2009,228,185,855,,,,,,
B40B2049,001,12-03-2009,227,184,856,,,,,,
B40B2049,001,13-03-2009,227,184,856,,,,,,
B40B2049,001,14-03-2009,226,183,857,,,,,,
B40B2049,001,15-03-2009,226,183,857,,,,,,
B40B2049,001,16-03-2009,224,181,859,,,,,,
B40B2049,001,17-03-2009,225,182,858,,,,,,
B40B2049,001,18-03-2009,225,182,858,,,,,,
B40B2049,001,19-03-2009,226,183,857,,,,,,
B40B2049,001,20-03-2009,226,183,857,,,,,,
B40B2049,001,21-03-2009,225,182,858,,,,,,
B40B2049,001,22-03-2009,226,183,857,,,,,,
B40B2049,001,23-03-2009,225,182,858,,,,,,
B40B2049,001,24-03-2009,226,183,857,,,,,,
B40B2049,001,25-03-2009,225,182,858,,,,,,
B40B2049,001,26-03-2009,224,181,859,,,,,,
B40B2049,001,27-03-2009,224,181,859,,,,,,
B40B2049,001,28-03-2009,223,180,860,,,,,,
B40B2049,001,29-03-2009,221,178,862,,,,,,
B40B2049,001,30-03-2009,221,178,862,,,,,,
B40B2049,001,31-03-2009,220,177,863,,,,,,
B40B2049,001,01-04-2009,220,177,863,,,,,,
B40B2049,001,02-04-2009,219,176,864,,,,,,
B40B2049,001,03-04-2009,219,176,864,,,,,,
B40B2049,001,04-04-2009,220,177,863,,,,,,
B40B2049,001,05-04-2009,220,177,863,,,,,,
B40B2049,001,06-04-2009,220,177,863,,,,,,
B40B2049,001,07-04-2009,221,178,862,,,,,,
B40B2049,001,08-04-2009,221,178,862,,,,,,
B40B2049,001,09-04-2009,221,178,862,,,,,,
B40B2049,001,10-04-2009,221,178,862,,,,,,
B40B2049,001,11-04-2009,222,179,861,,,,,,
B40B2049,001,12-04-2009,223,180,860,,,,,,
B40B2049,001,13-04-2009,222,179,861,,,,,,
B40B2049,001,14-04-2009,223,180,860,,,,,,
B40B2049,001,15-04-2009,224,181,859,,,,,,
B40B2049,001,16-04-2009,226,183,857,,,,,,
B40B2049,001,17-04-2009,225,182,858,,,,,,
B40B2049,001,18-04-2009,226,183,857,,,,,,
B40B2049,001,19-04-2009,226,183,857,,,,,,
B40B2049,001,20-04-2009,227,184,856,,,,,,
B40B2049,001,21-04-2009,227,184,856,,,,,,
B40B2049,001,22-04-2009,228,185,855,,,,,,
B40B2049,001,23-04-2009,228,185,855,,,,,,
B40B2049,001,24-04-2009,229,186,854,,,,,,
B40B2049,001,25-04-2009,230,187,853,,,,,,
B40B2049,001,26-04-2009,230,187,853,,,,,,
B40B2049,001,27-04-2009,230,187,853,,,,,,
B40B2049,001,28-04-2009,231,188,852,,,,,,
B40B2049,001,29-04-2009,232,189,851,,,,,,
B40B2049,001,30-04-2009,231,188,852,,,,,,
B40B2049,001,01-05-2009,233,190,850,,,,,,
B40B2049,001,02-05-2009,233,190,850,,,,,,
B40B2049,001,03-05-2009,234,191,849,,,,,,
B40B2049,001,04-05-2009,234,191,849,,,,,,
B40B2049,001,05-05-2009,235,192,848,,,,,,
B40B2049,001,06-05-2009,235,192,848,,,,,,
B40B2049,001,07-05-2009,235,192,848,,,,,,
B40B2049,001,08-05-2009,236,193,847,,,,,,
B40B2049,001,09-05-2009,237,194,846,,,,,,
B40B2049,001,10-05-2009,238,195,845,,,,,,
B40B2049,001,11-05-2009,,,,N,piek,,,,
B40B2049,001,12-05-2009,240,197,843,,,,,,
B40B2049,001,13-05-2009,240,197,843,,,,,,
B40B2049,001,14-05-2009,241,198,842,,,,,,
B40B2049,001,15-05-2009,241,198,842,,,,,,
B40B2049,001,16-05-2009,241,198,842,,,,,,
B40B2049,001,17-05-2009,240,197,843,,,,,,
B40B2049,001,18-05-2009,241,198,842,,,,,,
B40B2049,001,19-05-2009,241,198,842,,,,,,
B40B2049,001,20-05-2009,241,198,842,,,,,,
B40B2049,001,21-05-2009,242,199,841,,,,,,
B40B2049,001,22-05-2009,243,200,840,,,,,,
B40B2049,001,23-05-2009,244,201,839,,,,,,
B40B2049,001,24-05-2009,244,201,839,,,,,,
B40B2049,001,25-05-2009,246,203,837,,,,,,
B40B2049,001,26-05-2009,246,203,837,,,,,,
B40B2049,001,27-05-2009,247,204,836,,,,,,
B40B2049,001,28-05-2009,247,204,836,,,,,,
B40B2049,001,29-05-2009,248,205,835,,,,,,
B40B2049,001,30-05-2009,250,207,833,,,,,,
B40B2049,001,31-05-2009,251,208,832,,,,,,
B40B2049,001,01-06-2009,251,208,832,,,,,,
B40B2049,001,02-06-2009,252,209,831,,,,,,
B40B2049,001,03-06-2009,253,210,830,,,,,,
B40B2049,001,04-06-2009,253,210,830,,,,,,
B40B2049,001,05-06-2009,254,211,829,,,,,,
B40B2049,001,06-06-2009,254,211,829,,,,,,
B40B2049,001,07-06-2009,255,212,828,,,,,,
B40B2049,001,08-06-2009,254,211,829,,,,,,
B40B2049,001,09-06-2009,255,212,828,,,,,,
B40B2049,001,10-06-2009,255,212,828,,,,,,
B40B2049,001,11-06-2009,253,210,830,,,,,,
B40B2049,001,12-06-2009,254,211,829,,,,,,
B40B2049,001,13-06-2009,255,212,828,,,,,,
B40B2049,001,14-06-2009,254,211,829,,,,,,
B40B2049,001,15-06-2009,254,211,829,,,,,,
B40B2049,001,16-06-2009,249,206,834,,,,,,
B40B2049,001,17-06-2009,249,206,834,,,,,,
B40B2049,001,18-06-2009,250,207,833,,,,,,
B40B2049,001,19-06-2009,252,209,831,,,,,,
B40B2049,001,20-06-2009,252,209,831,,,,,,
B40B2049,001,21-06-2009,253,210,830,,,,,,
B40B2049,001,22-06-2009,253,210,830,,,,,,
B40B2049,001,23-06-2009,254,211,829,,,,,,
B40B2049,001,24-06-2009,255,212,828,,,,,,
B40B2049,001,25-06-2009,256,213,827,,,,,,
B40B2049,001,26-06-2009,257,214,826,,,,,,
B40B2049,001,27-06-2009,256,213,827,,,,,,
B40B2049,001,28-06-2009,255,212,828,,,,,,
B40B2049,001,29-06-2009,257,214,826,,,,,,
B40B2049,001,30-06-2009,257,214,826,,,,,,
B40B2049,001,01-07-2009,259,216,824,,,,,,
B40B2049,001,02-07-2009,260,217,823,,,,,,
B40B2049,001,03-07-2009,261,218,822,,,,,,
B40B2049,001,04-07-2009,258,215,825,,,,,,
B40B2049,001,05-07-2009,259,216,824,,,,,,
B40B2049,001,06-07-2009,258,215,825,,,,,,
B40B2049,001,07-07-2009,254,211,829,,,,,,
B40B2049,001,08-07-2009,254,211,829,,,,,,
B40B2049,001,09-07-2009,255,212,828,,,,,,
B40B2049,001,10-07-2009,254,211,829,,,,,,
B40B2049,001,11-07-2009,253,210,830,,,,,,
B40B2049,001,12-07-2009,252,209,831,,,,,,
B40B2049,001,13-07-2009,253,210,830,,,,,,
B40B2049,001,14-07-2009,254,211,829,,,,,,
B40B2049,001,15-07-2009,255,212,828,,,,,,
B40B2049,001,16-07-2009,256,213,827,,,,,,
B40B2049,001,17-07-2009,255,212,828,,,,,,
B40B2049,001,18-07-2009,255,212,828,,,,,,
B40B2049,001,19-07-2009,255,212,828,,,,,,
B40B2049,001,20-07-2009,256,213,827,,,,,,
B40B2049,001,21-07-2009,256,213,827,,,,,,
B40B2049,001,22-07-2009,254,211,829,,,,,,
B40B2049,001,23-07-2009,248,205,835,,,,,,
B40B2049,001,24-07-2009,249,206,834,,,,,,
B40B2049,001,25-07-2009,250,207,833,,,,,,
