Titel: 
Gebruikersnaam: 
Periode aangevraagd: 01/01/1800-02/11/2021
Datum: 02/11/2021
Referentie: Maaiveld (MV)


LOCATIE,FILTERNUMMER,EXTERNE AANDUIDING,X-COORDINAAT,Y-COORDINAAT,MAAIVELD NAP,GESCHAT,MEETPUNT NAP,BOVENKANT FILTER,ONDERKANT FILTER,START DATUM,EIND DATUM
B40C0393,006,40CP0393,189700,435300,930,,983,-17570,-17770,1975/01/21,1989/10/16
B40C0393,006,40CP0393,189700,435300,930,,982,-17570,-17770,1989/10/16,2001/03/21
B40C0393,006,40CP0393,189700,435300,930,,1023,-17570,-17770,2001/03/21,2015/05/20

LOCATIE,FILTERNUMMER,PEIL DATUM TIJD,STAND (MV),BIJZONDERHEID
B40C0393,006,1977/02/28 00:00:00,108,
B40C0393,006,1977/03/14 00:00:00,103,
B40C0393,006,1977/03/28 00:00:00,117,
B40C0393,006,1977/04/14 00:00:00,120,
B40C0393,006,1977/07/14 00:00:00,137,
B40C0393,006,1977/07/28 00:00:00,141,
B40C0393,006,1977/08/15 00:00:00,138,
B40C0393,006,1977/08/29 00:00:00,125,
B40C0393,006,1977/09/14 00:00:00,136,
B40C0393,006,1977/09/28 00:00:00,144,
B40C0393,006,1977/10/14 00:00:00,155,
B40C0393,006,1977/10/28 00:00:00,163,
B40C0393,006,1977/11/14 00:00:00,145,
B40C0393,006,1977/11/28 00:00:00,117,
B40C0393,006,1978/01/12 00:00:00,110,
B40C0393,006,1978/01/27 00:00:00,115,
B40C0393,006,1978/02/15 00:00:00,112,
B40C0393,006,1978/02/28 00:00:00,125,
B40C0393,006,1978/03/14 00:00:00,113,
B40C0393,006,1978/03/28 00:00:00,93,
B40C0393,006,1978/04/14 00:00:00,95,
B40C0393,006,1978/04/28 00:00:00,115,
B40C0393,006,1978/05/16 00:00:00,116,
B40C0393,006,1978/05/29 00:00:00,117,
B40C0393,006,1978/06/14 00:00:00,104,
B40C0393,006,1978/06/28 00:00:00,113,
B40C0393,006,1978/07/14 00:00:00,108,
B40C0393,006,1978/07/28 00:00:00,111,
B40C0393,006,1978/08/14 00:00:00,122,
B40C0393,006,1978/08/28 00:00:00,130,
B40C0393,006,1978/09/14 00:00:00,139,
B40C0393,006,1978/09/28 00:00:00,144,
B40C0393,006,1978/10/13 00:00:00,143,
B40C0393,006,1978/10/27 00:00:00,153,
B40C0393,006,1978/11/14 00:00:00,160,
B40C0393,006,1978/11/28 00:00:00,168,
B40C0393,006,1978/12/14 00:00:00,171,
B40C0393,006,1978/12/28 00:00:00,141,
B40C0393,006,1979/01/15 00:00:00,129,
B40C0393,006,1979/01/29 00:00:00,128,
B40C0393,006,1979/02/14 00:00:00,102,
B40C0393,006,1979/02/28 00:00:00,80,
B40C0393,006,1979/03/14 00:00:00,86,
B40C0393,006,1979/03/28 00:00:00,62,
B40C0393,006,1979/04/13 00:00:00,85,
B40C0393,006,1979/04/27 00:00:00,110,
B40C0393,006,1979/05/14 00:00:00,104,
B40C0393,006,1979/05/28 00:00:00,114,
B40C0393,006,1979/06/14 00:00:00,113,
B40C0393,006,1979/06/28 00:00:00,120,
B40C0393,006,1979/07/13 00:00:00,129,
B40C0393,006,1979/07/27 00:00:00,137,
B40C0393,006,1979/08/14 00:00:00,139,
B40C0393,006,1979/08/28 00:00:00,146,
B40C0393,006,1979/09/14 00:00:00,144,
B40C0393,006,1979/09/28 00:00:00,158,
B40C0393,006,1979/10/15 00:00:00,160,
B40C0393,006,1979/10/29 00:00:00,167,
B40C0393,006,1979/11/14 00:00:00,151,
B40C0393,006,1979/11/28 00:00:00,152,
B40C0393,006,1979/12/14 00:00:00,136,
B40C0393,006,1979/12/28 00:00:00,102,
B40C0393,006,1980/01/14 00:00:00,95,
B40C0393,006,1980/01/28 00:00:00,120,
B40C0393,006,1980/02/14 00:00:00,60,
B40C0393,006,1980/02/28 00:00:00,92,
B40C0393,006,1980/03/14 00:00:00,117,
B40C0393,006,1980/03/28 00:00:00,125,
B40C0393,006,1980/04/14 00:00:00,117,
B40C0393,006,1980/04/28 00:00:00,126,
B40C0393,006,1980/05/14 00:00:00,133,
B40C0393,006,1980/05/28 00:00:00,138,
B40C0393,006,1980/06/13 00:00:00,146,
B40C0393,006,1980/06/27 00:00:00,133,
B40C0393,006,1980/07/14 00:00:00,110,
B40C0393,006,1980/07/28 00:00:00,89,
B40C0393,006,1980/08/13 00:00:00,104,
B40C0393,006,1980/08/28 00:00:00,118,
B40C0393,006,1980/09/15 00:00:00,130,
B40C0393,006,1980/09/30 00:00:00,140,
B40C0393,006,1980/10/14 00:00:00,147,
B40C0393,006,1980/10/28 00:00:00,150,
B40C0393,006,1980/11/14 00:00:00,150,
B40C0393,006,1980/11/28 00:00:00,130,
B40C0393,006,1980/12/15 00:00:00,126,
B40C0393,006,1980/12/29 00:00:00,110,
B40C0393,006,1981/01/14 00:00:00,87,
B40C0393,006,1981/01/28 00:00:00,92,
B40C0393,006,1981/02/13 00:00:00,97,
B40C0393,006,1981/02/27 00:00:00,117,
B40C0393,006,1981/03/13 00:00:00,80,
B40C0393,006,1981/03/27 00:00:00,58,
B40C0393,006,1981/04/14 00:00:00,96,
B40C0393,006,1981/04/28 00:00:00,112,
B40C0393,006,1981/05/14 00:00:00,121,
B40C0393,006,1981/05/27 00:00:00,124,
B40C0393,006,1981/06/15 00:00:00,125,
B40C0393,006,1981/06/29 00:00:00,128,
B40C0393,006,1981/07/14 00:00:00,131,
B40C0393,006,1981/07/28 00:00:00,136,
B40C0393,006,1981/08/14 00:00:00,135,
B40C0393,006,1981/08/28 00:00:00,147,
B40C0393,006,1981/09/14 00:00:00,153,
B40C0393,006,1981/09/28 00:00:00,151,
B40C0393,006,1981/10/14 00:00:00,144,
B40C0393,006,1981/10/28 00:00:00,113,
B40C0393,006,1981/11/13 00:00:00,106,
B40C0393,006,1981/11/27 00:00:00,111,
B40C0393,006,1981/12/14 00:00:00,69,
B40C0393,006,1981/12/28 00:00:00,59,
B40C0393,006,1982/01/14 00:00:00,47,
B40C0393,006,1982/01/28 00:00:00,72,
B40C0393,006,1982/02/15 00:00:00,71,
B40C0393,006,1982/03/01 00:00:00,99,
B40C0393,006,1982/03/15 00:00:00,101,
B40C0393,006,1982/03/29 00:00:00,105,
B40C0393,006,1982/04/14 00:00:00,121,
B40C0393,006,1982/04/28 00:00:00,125,
B40C0393,006,1982/05/14 00:00:00,131,
B40C0393,006,1982/05/28 00:00:00,135,
B40C0393,006,1982/06/14 00:00:00,139,
B40C0393,006,1982/06/28 00:00:00,132,
B40C0393,006,1982/07/14 00:00:00,125,
B40C0393,006,1982/07/28 00:00:00,144,
B40C0393,006,1982/08/13 00:00:00,146,
B40C0393,006,1982/08/26 00:00:00,147,
B40C0393,006,1982/09/14 00:00:00,155,
B40C0393,006,1982/09/28 00:00:00,161,
B40C0393,006,1982/10/14 00:00:00,145,
B40C0393,006,1982/10/28 00:00:00,139,
B40C0393,006,1982/11/15 00:00:00,140,
B40C0393,006,1982/11/29 00:00:00,131,
B40C0393,006,1982/12/14 00:00:00,123,
B40C0393,006,1982/12/28 00:00:00,81,
B40C0393,006,1983/01/14 00:00:00,80,
B40C0393,006,1983/01/28 00:00:00,87,
B40C0393,006,1983/02/14 00:00:00,86,
B40C0393,006,1983/02/28 00:00:00,105,
B40C0393,006,1983/03/14 00:00:00,112,
B40C0393,006,1983/03/28 00:00:00,103,
B40C0393,006,1983/04/14 00:00:00,88,
B40C0393,006,1983/04/28 00:00:00,69,
B40C0393,006,1983/05/13 00:00:00,87,
B40C0393,006,1983/05/27 00:00:00,86,
B40C0393,006,1983/06/14 00:00:00,66,
B40C0393,006,1983/06/28 00:00:00,98,
B40C0393,006,1983/07/14 00:00:00,122,
B40C0393,006,1983/07/28 00:00:00,140,
B40C0393,006,1983/08/15 00:00:00,153,
B40C0393,006,1983/08/29 00:00:00,158,
B40C0393,006,1983/09/14 00:00:00,160,
B40C0393,006,1983/09/28 00:00:00,155,
B40C0393,006,1983/10/14 00:00:00,162,
B40C0393,006,1983/10/28 00:00:00,161,
B40C0393,006,1983/11/14 00:00:00,180,
B40C0393,006,1983/11/28 00:00:00,176,
B40C0393,006,1983/12/14 00:00:00,149,
B40C0393,006,1983/12/28 00:00:00,150,
B40C0393,006,1984/01/13 00:00:00,125,
B40C0393,006,1984/01/27 00:00:00,110,
B40C0393,006,1984/02/14 00:00:00,67,
B40C0393,006,1984/02/28 00:00:00,92,
B40C0393,006,1984/03/14 00:00:00,115,
B40C0393,006,1984/03/28 00:00:00,128,
B40C0393,006,1984/04/13 00:00:00,131,
B40C0393,006,1984/04/27 00:00:00,134,
B40C0393,006,1984/05/14 00:00:00,138,
B40C0393,006,1984/05/28 00:00:00,132,
B40C0393,006,1984/06/14 00:00:00,110,
B40C0393,006,1984/06/28 00:00:00,120,
B40C0393,006,1984/07/13 00:00:00,131,
B40C0393,006,1984/07/27 00:00:00,137,
B40C0393,006,1984/08/14 00:00:00,147,
B40C0393,006,1984/08/28 00:00:00,157,
B40C0393,006,1984/09/14 00:00:00,149,
B40C0393,006,1984/09/28 00:00:00,124,
B40C0393,006,1984/10/15 00:00:00,107,
B40C0393,006,1984/10/29 00:00:00,101,
B40C0393,006,1984/11/14 00:00:00,117,
B40C0393,006,1984/11/28 00:00:00,117,
B40C0393,006,1984/12/14 00:00:00,122,
B40C0393,006,1984/12/28 00:00:00,128,
B40C0393,006,1985/01/14 00:00:00,131,
B40C0393,006,1985/01/28 00:00:00,125,
B40C0393,006,1985/02/14 00:00:00,111,
B40C0393,006,1985/02/28 00:00:00,125,
B40C0393,006,1985/03/14 00:00:00,128,
B40C0393,006,1985/03/28 00:00:00,137,
B40C0393,006,1985/04/15 00:00:00,120,
B40C0393,006,1985/04/29 00:00:00,114,
B40C0393,006,1985/05/14 00:00:00,119,
B40C0393,006,1985/05/28 00:00:00,119,
B40C0393,006,1985/06/14 00:00:00,119,
B40C0393,006,1985/06/28 00:00:00,107,
B40C0393,006,1985/07/15 00:00:00,113,
B40C0393,006,1985/07/29 00:00:00,125,
B40C0393,006,1985/08/14 00:00:00,135,
B40C0393,006,1985/08/28 00:00:00,141,
B40C0393,006,1985/09/13 00:00:00,138,
B40C0393,006,1985/09/27 00:00:00,146,
B40C0393,006,1985/10/14 00:00:00,159,
B40C0393,006,1985/10/28 00:00:00,169,
B40C0393,006,1985/11/14 00:00:00,173,
B40C0393,006,1985/11/28 00:00:00,206,
B40C0393,006,1985/12/13 00:00:00,162,
B40C0393,006,1985/12/24 00:00:00,160,
B40C0393,006,1986/01/14 00:00:00,126,
B40C0393,006,1986/01/28 00:00:00,89,
B40C0393,006,1986/02/14 00:00:00,107,
B40C0393,006,1986/02/28 00:00:00,115,
B40C0393,006,1986/03/14 00:00:00,147,
B40C0393,006,1986/03/28 00:00:00,135,
B40C0393,006,1986/04/14 00:00:00,102,
B40C0393,006,1986/04/28 00:00:00,105,
B40C0393,006,1986/05/14 00:00:00,102,
B40C0393,006,1986/05/28 00:00:00,112,
B40C0393,006,1986/06/13 00:00:00,115,
B40C0393,006,1986/06/27 00:00:00,119,
B40C0393,006,1986/07/14 00:00:00,135,
B40C0393,006,1986/07/28 00:00:00,142,
B40C0393,006,1986/08/14 00:00:00,155,
B40C0393,006,1986/08/28 00:00:00,157,
B40C0393,006,1986/09/15 00:00:00,159,
B40C0393,006,1986/09/29 00:00:00,162,
B40C0393,006,1986/10/14 00:00:00,169,
B40C0393,006,1986/10/28 00:00:00,159,
B40C0393,006,1986/11/14 00:00:00,143,
B40C0393,006,1986/11/28 00:00:00,143,
B40C0393,006,1986/12/15 00:00:00,147,
B40C0393,006,1986/12/29 00:00:00,117,
B40C0393,006,1987/01/14 00:00:00,66,
B40C0393,006,1987/01/28 00:00:00,102,
B40C0393,006,1987/02/13 00:00:00,119,
B40C0393,006,1987/02/27 00:00:00,116,
B40C0393,006,1987/03/13 00:00:00,82,
B40C0393,006,1987/03/27 00:00:00,89,
B40C0393,006,1987/04/14 00:00:00,107,
B40C0393,006,1987/04/28 00:00:00,112,
B40C0393,006,1987/05/14 00:00:00,103,
B40C0393,006,1987/05/27 00:00:00,123,
B40C0393,006,1987/06/15 00:00:00,107,
B40C0393,006,1987/06/29 00:00:00,99,
B40C0393,006,1987/07/14 00:00:00,105,
B40C0393,006,1987/07/28 00:00:00,92,
B40C0393,006,1987/08/14 00:00:00,92,
B40C0393,006,1987/08/28 00:00:00,109,
B40C0393,006,1987/09/14 00:00:00,117,
B40C0393,006,1987/09/28 00:00:00,122,
B40C0393,006,1987/10/14 00:00:00,115,
B40C0393,006,1987/10/28 00:00:00,118,
B40C0393,006,1987/11/13 00:00:00,146,
B40C0393,006,1987/11/27 00:00:00,143,
B40C0393,006,1987/12/14 00:00:00,139,
B40C0393,006,1987/12/28 00:00:00,132,
B40C0393,006,1988/01/14 00:00:00,119,
B40C0393,006,1988/01/28 00:00:00,108,
B40C0393,006,1988/02/15 00:00:00,105,
B40C0393,006,1988/02/29 00:00:00,115,
B40C0393,006,1988/03/14 00:00:00,115,
B40C0393,006,1988/03/28 00:00:00,68,
B40C0393,006,1988/04/14 00:00:00,78,
B40C0393,006,1988/04/28 00:00:00,105,
B40C0393,006,1988/05/16 00:00:00,129,
B40C0393,006,1988/05/27 00:00:00,137,
B40C0393,006,1988/06/14 00:00:00,150,
B40C0393,006,1988/06/28 00:00:00,167,
B40C0393,006,1988/07/14 00:00:00,157,
B40C0393,006,1988/07/28 00:00:00,146,
B40C0393,006,1988/08/15 00:00:00,154,
B40C0393,006,1988/08/29 00:00:00,164,
B40C0393,006,1988/09/14 00:00:00,172,
B40C0393,006,1988/09/28 00:00:00,163,
B40C0393,006,1988/10/14 00:00:00,152,
B40C0393,006,1988/10/28 00:00:00,154,
B40C0393,006,1988/11/14 00:00:00,152,
B40C0393,006,1988/11/28 00:00:00,180,
B40C0393,006,1988/12/14 00:00:00,151,
B40C0393,006,1988/12/27 00:00:00,125,
B40C0393,006,1989/01/12 00:00:00,131,
B40C0393,006,1989/01/27 00:00:00,141,
B40C0393,006,1989/02/14 00:00:00,158,
B40C0393,006,1989/02/27 00:00:00,155,
B40C0393,006,1989/03/14 00:00:00,132,
B40C0393,006,1989/03/28 00:00:00,132,
B40C0393,006,1989/04/14 00:00:00,127,
B40C0393,006,1989/04/28 00:00:00,125,
B40C0393,006,1989/05/16 00:00:00,144,
B40C0393,006,1989/05/29 00:00:00,158,
B40C0393,006,1989/06/14 00:00:00,166,
B40C0393,006,1989/06/28 00:00:00,178,
B40C0393,006,1989/07/14 00:00:00,170,
B40C0393,006,1989/07/28 00:00:00,196,
B40C0393,006,1989/08/14 00:00:00,195,
B40C0393,006,1989/08/28 00:00:00,203,
B40C0393,006,1989/09/14 00:00:00,199,
B40C0393,006,1989/09/29 00:00:00,201,
B40C0393,006,1989/10/12 00:00:00,207,
B40C0393,006,1989/10/27 00:00:00,212,
B40C0393,006,1989/11/14 00:00:00,217,
B40C0393,006,1989/11/28 00:00:00,217,
B40C0393,006,1989/12/14 00:00:00,216,
B40C0393,006,1989/12/28 00:00:00,186,
B40C0393,006,1990/01/15 00:00:00,184,
B40C0393,006,1990/01/29 00:00:00,178,
B40C0393,006,1990/02/14 00:00:00,166,
B40C0393,006,1990/02/28 00:00:00,116,
B40C0393,006,1990/03/14 00:00:00,115,
B40C0393,006,1990/03/28 00:00:00,140,
B40C0393,006,1990/04/13 00:00:00,155,
B40C0393,006,1990/04/27 00:00:00,161,
B40C0393,006,1990/05/14 00:00:00,170,
B40C0393,006,1990/05/28 00:00:00,181,
B40C0393,006,1990/06/14 00:00:00,185,
B40C0393,006,1990/06/28 00:00:00,179,
B40C0393,006,1990/07/13 00:00:00,185,
B40C0393,006,1990/07/27 00:00:00,190,
B40C0393,006,1990/08/13 00:00:00,209,
B40C0393,006,1990/08/28 00:00:00,213,
B40C0393,006,1990/09/14 00:00:00,218,
B40C0393,006,1990/09/28 00:00:00,222,
B40C0393,006,1990/10/15 00:00:00,215,
B40C0393,006,1990/10/29 00:00:00,217,
B40C0393,006,1990/11/14 00:00:00,206,
B40C0393,006,1990/11/28 00:00:00,178,
B40C0393,006,1990/12/14 00:00:00,176,
B40C0393,006,1990/12/28 00:00:00,165,
B40C0393,006,1991/01/14 00:00:00,114,
B40C0393,006,1991/01/28 00:00:00,122,
B40C0393,006,1991/02/14 00:00:00,153,
B40C0393,006,1991/02/28 00:00:00,163,
B40C0393,006,1991/03/14 00:00:00,168,
B40C0393,006,1991/03/28 00:00:00,176,
B40C0393,006,1991/04/15 00:00:00,178,
B40C0393,006,1991/04/26 00:00:00,181,
B40C0393,006,1991/05/14 00:00:00,188,
B40C0393,006,1991/05/28 00:00:00,187,
B40C0393,006,1991/06/14 00:00:00,193,
B40C0393,006,1991/06/28 00:00:00,183,
B40C0393,006,1991/07/15 00:00:00,181,
B40C0393,006,1991/07/29 00:00:00,186,
B40C0393,006,1991/08/14 00:00:00,198,
B40C0393,006,1991/08/28 00:00:00,215,
B40C0393,006,1991/09/13 00:00:00,230,
B40C0393,006,1991/09/27 00:00:00,223,
B40C0393,006,1991/10/14 00:00:00,222,
B40C0393,006,1991/10/28 00:00:00,222,
B40C0393,006,1991/11/14 00:00:00,199,
B40C0393,006,1991/11/28 00:00:00,190,
B40C0393,006,1991/12/13 00:00:00,202,
B40C0393,006,1991/12/30 00:00:00,167,
B40C0393,006,1992/01/15 00:00:00,155,
B40C0393,006,1992/01/28 00:00:00,166,
B40C0393,006,1992/02/14 00:00:00,170,
B40C0393,006,1992/02/28 00:00:00,168,
B40C0393,006,1992/03/10 00:00:00,173,
B40C0393,006,1992/03/13 00:00:00,168,
B40C0393,006,1992/03/27 00:00:00,143,
B40C0393,006,1992/04/14 00:00:00,142,
B40C0393,006,1992/04/28 00:00:00,142,
B40C0393,006,1992/05/14 00:00:00,146,
B40C0393,006,1992/05/27 00:00:00,159,
B40C0393,006,1992/06/15 00:00:00,151,
B40C0393,006,1992/06/29 00:00:00,172,
B40C0393,006,1992/07/15 00:00:00,185,
B40C0393,006,1992/07/29 00:00:00,193,
B40C0393,006,1992/08/14 00:00:00,196,
B40C0393,006,1992/08/28 00:00:00,196,
B40C0393,006,1992/09/14 00:00:00,183,
B40C0393,006,1992/09/28 00:00:00,196,
B40C0393,006,1992/10/14 00:00:00,210,
B40C0393,006,1992/10/28 00:00:00,208,
B40C0393,006,1992/11/12 00:00:00,193,
B40C0393,006,1992/11/26 00:00:00,159,
B40C0393,006,1992/12/14 00:00:00,130,
B40C0393,006,1992/12/28 00:00:00,132,
B40C0393,006,1993/01/14 00:00:00,131,
B40C0393,006,1993/01/28 00:00:00,121,
B40C0393,006,1993/02/15 00:00:00,140,
B40C0393,006,1993/03/01 00:00:00,146,
B40C0393,006,1993/03/15 00:00:00,163,
B40C0393,006,1993/03/29 00:00:00,170,
B40C0393,006,1993/04/14 00:00:00,177,
B40C0393,006,1993/04/28 00:00:00,177,
B40C0393,006,1993/05/14 00:00:00,182,
B40C0393,006,1993/05/28 00:00:00,188,
B40C0393,006,1993/06/14 00:00:00,202,
B40C0393,006,1993/06/28 00:00:00,203,
B40C0393,006,1993/07/15 00:00:00,203,
B40C0393,006,1993/07/28 00:00:00,189,
B40C0393,006,1993/08/17 00:00:00,185,
B40C0393,006,1993/08/27 00:00:00,184,
B40C0393,006,1993/09/14 00:00:00,184,
B40C0393,006,1993/09/28 00:00:00,167,
B40C0393,006,1993/10/14 00:00:00,148,
B40C0393,006,1993/10/28 00:00:00,148,
B40C0393,006,1993/11/16 00:00:00,158,
B40C0393,006,1993/11/30 00:00:00,156,
B40C0393,006,1993/12/16 00:00:00,148,
B40C0393,006,1993/12/28 00:00:00,86,
B40C0393,006,1994/01/13 00:00:00,59,
B40C0393,006,1994/01/27 00:00:00,88,
B40C0393,006,1994/02/14 00:00:00,104,
B40C0393,006,1994/02/28 00:00:00,125,
B40C0393,006,1994/03/14 00:00:00,130,
B40C0393,006,1994/03/28 00:00:00,114,
B40C0393,006,1994/04/14 00:00:00,112,
B40C0393,006,1994/04/28 00:00:00,124,
B40C0393,006,1994/05/16 00:00:00,139,
B40C0393,006,1994/05/27 00:00:00,140,
B40C0393,006,1994/06/15 00:00:00,130,
B40C0393,006,1994/06/28 00:00:00,146,
B40C0393,006,1994/07/14 00:00:00,164,
B40C0393,006,1994/07/28 00:00:00,186,
B40C0393,006,1994/08/15 00:00:00,198,
B40C0393,006,1994/08/29 00:00:00,198,
B40C0393,006,1994/09/14 00:00:00,192,
B40C0393,006,1994/09/28 00:00:00,180,
B40C0393,006,1994/10/14 00:00:00,180,
B40C0393,006,1994/10/28 00:00:00,183,
B40C0393,006,1994/11/14 00:00:00,168,
B40C0393,006,1994/11/28 00:00:00,168,
B40C0393,006,1994/12/13 00:00:00,163,
B40C0393,006,1994/12/28 00:00:00,151,
B40C0393,006,1995/01/13 00:00:00,130,
B40C0393,006,1995/01/27 00:00:00,113,
B40C0393,006,1995/02/14 00:00:00,75,
B40C0393,006,1995/02/28 00:00:00,89,
B40C0393,006,1995/03/14 00:00:00,100,
B40C0393,006,1995/03/28 00:00:00,110,
B40C0393,006,1995/04/13 00:00:00,116,
B40C0393,006,1995/04/28 00:00:00,126,
B40C0393,006,1995/05/15 00:00:00,139,
B40C0393,006,1995/05/29 00:00:00,136,
B40C0393,006,1995/06/14 00:00:00,127,
B40C0393,006,1995/06/28 00:00:00,133,
B40C0393,006,1995/07/14 00:00:00,156,
B40C0393,006,1995/07/28 00:00:00,169,
B40C0393,006,1995/08/14 00:00:00,188,
B40C0393,006,1995/08/29 00:00:00,197,
B40C0393,006,1995/09/14 00:00:00,193,
B40C0393,006,1995/09/28 00:00:00,195,
B40C0393,006,1995/10/13 00:00:00,184,
B40C0393,006,1995/10/27 00:00:00,190,
B40C0393,006,1995/11/15 00:00:00,200,
B40C0393,006,1995/11/28 00:00:00,203,
B40C0393,006,1995/12/14 00:00:00,210,
B40C0393,006,1995/12/27 00:00:00,205,
B40C0393,006,1996/01/16 00:00:00,197,
B40C0393,006,1996/01/29 00:00:00,200,
B40C0393,006,1996/02/14 00:00:00,210,
B40C0393,006,1996/02/29 00:00:00,196,
B40C0393,006,1996/03/14 00:00:00,191,
B40C0393,006,1996/03/29 00:00:00,203,
B40C0393,006,1996/04/15 00:00:00,208,
B40C0393,006,1996/04/26 00:00:00,210,
B40C0393,006,1996/05/14 00:00:00,210,
B40C0393,006,1996/05/29 00:00:00,203,
B40C0393,006,1996/06/13 00:00:00,204,
B40C0393,006,1996/06/28 00:00:00,207,
B40C0393,006,1996/07/15 00:00:00,206,
B40C0393,006,1996/07/29 00:00:00,208,
B40C0393,006,1996/08/14 00:00:00,209,
B40C0393,006,1996/08/28 00:00:00,205,
B40C0393,006,1996/09/13 00:00:00,198,
B40C0393,006,1996/09/27 00:00:00,205,
B40C0393,006,1996/10/14 00:00:00,202,
B40C0393,006,1996/10/28 00:00:00,199,
B40C0393,006,1996/11/14 00:00:00,175,
B40C0393,006,1996/11/28 00:00:00,153,
B40C0393,006,1996/12/13 00:00:00,137,
B40C0393,006,1996/12/27 00:00:00,145,
B40C0393,006,1997/01/14 00:00:00,158,
B40C0393,006,1997/01/28 00:00:00,174,
B40C0393,006,1997/02/14 00:00:00,157,
B40C0393,006,1997/02/28 00:00:00,143,
B40C0393,006,1997/03/14 00:00:00,123,
B40C0393,006,1997/03/28 00:00:00,139,
B40C0393,006,1997/04/14 00:00:00,153,
B40C0393,006,1997/04/28 00:00:00,163,
B40C0393,006,1997/05/14 00:00:00,172,
B40C0393,006,1997/05/28 00:00:00,176,
B40C0393,006,1997/06/13 00:00:00,180,
B40C0393,006,1997/06/27 00:00:00,175,
B40C0393,006,1997/07/14 00:00:00,171,
B40C0393,006,1997/07/29 00:00:00,172,
B40C0393,006,1997/08/14 00:00:00,181,
B40C0393,006,1997/08/28 00:00:00,186,
B40C0393,006,1997/09/15 00:00:00,194,
B40C0393,006,1997/09/29 00:00:00,200,
B40C0393,006,1997/10/15 00:00:00,201,
B40C0393,006,1997/10/29 00:00:00,205,
B40C0393,006,1997/11/14 00:00:00,211,
B40C0393,006,1997/11/28 00:00:00,214,
B40C0393,006,1997/12/14 00:00:00,214,
B40C0393,006,1997/12/28 00:00:00,193,
B40C0393,006,1998/01/14 00:00:00,155,
B40C0393,006,1998/01/28 00:00:00,157,
B40C0393,006,1998/02/14 00:00:00,171,
B40C0393,006,1998/02/27 00:00:00,178,
B40C0393,006,1998/03/13 00:00:00,151,
B40C0393,006,1998/03/30 00:00:00,151,
B40C0393,006,1998/04/14 00:00:00,157,
B40C0393,006,1998/04/29 00:00:00,152,
B40C0393,006,1998/05/14 00:00:00,161,
B40C0393,006,1998/05/27 00:00:00,170,
