Titel: 
Gebruikersnaam: 
Periode aangevraagd: 01/01/1800-02/11/2021
Datum: 02/11/2021
Referentie: Maaiveld (MV)


LOCATIE,FILTERNUMMER,EXTERNE AANDUIDING,X-COORDINAAT,Y-COORDINAAT,MAAIVELD NAP,GESCHAT,MEETPUNT NAP,BOVENKANT FILTER,ONDERKANT FILTER,START DATUM,EIND DATUM
B40D2139,001,,194600,431404,1110,,1162,922,722,2009/01/01,2012/01/19

LOCATIE,FILTERNUMMER,PEIL DATUM TIJD,STAND (MV),BIJZONDERHEID
B40D2139,001,2009/12/18 12:00:00,288,
B40D2139,001,2009/12/19 12:00:00,287,
B40D2139,001,2009/12/20 12:00:00,286,
B40D2139,001,2009/12/21 12:00:00,286,
B40D2139,001,2009/12/22 12:00:00,285,
B40D2139,001,2009/12/23 12:00:00,286,
B40D2139,001,2009/12/24 12:00:00,286,
B40D2139,001,2009/12/25 12:00:00,283,
B40D2139,001,2009/12/26 12:00:00,280,
B40D2139,001,2009/12/27 12:00:00,277,
B40D2139,001,2009/12/28 12:00:00,274,
B40D2139,001,2009/12/29 12:00:00,269,
B40D2139,001,2009/12/30 12:00:00,266,
B40D2139,001,2009/12/31 12:00:00,262,
B40D2139,001,2010/01/01 12:00:00,259,
B40D2139,001,2010/01/02 12:00:00,256,
B40D2139,001,2010/01/03 12:00:00,251,
B40D2139,001,2010/01/04 12:00:00,246,
B40D2139,001,2010/01/05 12:00:00,241,
B40D2139,001,2010/01/06 12:00:00,237,
B40D2139,001,2010/01/07 12:00:00,235,
B40D2139,001,2010/01/08 12:00:00,235,
B40D2139,001,2010/01/09 12:00:00,233,
B40D2139,001,2010/01/10 12:00:00,233,
B40D2139,001,2010/01/11 12:00:00,232,
B40D2139,001,2010/01/12 12:00:00,231,
B40D2139,001,2010/01/13 12:00:00,232,
B40D2139,001,2010/01/14 12:00:00,232,
B40D2139,001,2010/01/15 12:00:00,234,
B40D2139,001,2010/01/16 12:00:00,233,
B40D2139,001,2010/01/17 12:00:00,233,
B40D2139,001,2010/01/18 12:00:00,231,
B40D2139,001,2010/01/19 12:00:00,230,
B40D2139,001,2010/01/20 12:00:00,229,
B40D2139,001,2010/01/21 12:00:00,228,
B40D2139,001,2010/01/22 12:00:00,227,
B40D2139,001,2010/01/23 12:00:00,226,
B40D2139,001,2010/01/24 12:00:00,225,
B40D2139,001,2010/01/25 12:00:00,227,
B40D2139,001,2010/01/26 12:00:00,228,
B40D2139,001,2010/01/27 12:00:00,224,
B40D2139,001,2010/01/28 12:00:00,226,
B40D2139,001,2010/01/29 12:00:00,222,
B40D2139,001,2010/01/30 12:00:00,227,
B40D2139,001,2010/01/31 12:00:00,226,
B40D2139,001,2010/02/01 12:00:00,226,
B40D2139,001,2010/02/02 12:00:00,224,
B40D2139,001,2010/02/03 12:00:00,215,
B40D2139,001,2010/02/04 12:00:00,216,
B40D2139,001,2010/02/05 12:00:00,214,
B40D2139,001,2010/02/06 12:00:00,217,
B40D2139,001,2010/02/07 12:00:00,215,
B40D2139,001,2010/02/08 12:00:00,212,
B40D2139,001,2010/02/09 12:00:00,211,
B40D2139,001,2010/02/10 12:00:00,211,
B40D2139,001,2010/02/11 12:00:00,210,
B40D2139,001,2010/02/12 12:00:00,210,
B40D2139,001,2010/02/13 12:00:00,211,
B40D2139,001,2010/02/14 12:00:00,212,
B40D2139,001,2010/02/15 12:00:00,212,
B40D2139,001,2010/02/16 12:00:00,213,
B40D2139,001,2010/02/17 12:00:00,214,
B40D2139,001,2010/02/18 12:00:00,216,
B40D2139,001,2010/02/19 12:00:00,216,
B40D2139,001,2010/02/20 12:00:00,218,
B40D2139,001,2010/02/21 12:00:00,218,
B40D2139,001,2010/02/22 09:00:00,218,
B40D2139,001,2010/02/23 12:00:00,216,
B40D2139,001,2010/02/24 12:00:00,215,
B40D2139,001,2010/02/25 12:00:00,211,
B40D2139,001,2010/02/26 12:00:00,204,
B40D2139,001,2010/02/27 12:00:00,198,
B40D2139,001,2010/02/28 12:00:00,162,
B40D2139,001,2010/03/01 12:00:00,133,
B40D2139,001,2010/03/02 12:00:00,115,
B40D2139,001,2010/03/03 12:00:00,97,
B40D2139,001,2010/03/04 12:00:00,86,
B40D2139,001,2010/03/05 12:00:00,83,
B40D2139,001,2010/03/06 12:00:00,83,
B40D2139,001,2010/03/07 12:00:00,83,
B40D2139,001,2010/03/08 12:00:00,83,
B40D2139,001,2010/03/09 12:00:00,87,
B40D2139,001,2010/03/10 12:00:00,95,
B40D2139,001,2010/03/11 12:00:00,103,
B40D2139,001,2010/03/12 12:00:00,112,
B40D2139,001,2010/03/13 12:00:00,123,
B40D2139,001,2010/03/14 12:00:00,131,
B40D2139,001,2010/03/15 12:00:00,142,
B40D2139,001,2010/03/16 12:00:00,150,
B40D2139,001,2010/03/17 12:00:00,156,
B40D2139,001,2010/03/18 12:00:00,163,
B40D2139,001,2010/03/19 12:00:00,168,
B40D2139,001,2010/03/20 12:00:00,170,
B40D2139,001,2010/03/21 12:00:00,168,
B40D2139,001,2010/03/22 12:00:00,170,
B40D2139,001,2010/03/23 12:00:00,174,
B40D2139,001,2010/03/24 12:00:00,173,
B40D2139,001,2010/03/25 12:00:00,174,
B40D2139,001,2010/03/26 12:00:00,175,
B40D2139,001,2010/03/27 12:00:00,175,
B40D2139,001,2010/03/28 12:00:00,176,
B40D2139,001,2010/03/29 12:00:00,176,
B40D2139,001,2010/03/30 12:00:00,173,
B40D2139,001,2010/03/31 12:00:00,175,
B40D2139,001,2010/04/01 12:00:00,176,
B40D2139,001,2010/04/02 12:00:00,174,
B40D2139,001,2010/04/03 12:00:00,173,
B40D2139,001,2010/04/04 12:00:00,170,
B40D2139,001,2010/04/05 12:00:00,170,
B40D2139,001,2010/04/06 12:00:00,169,
B40D2139,001,2010/04/07 12:00:00,169,
B40D2139,001,2010/04/08 12:00:00,172,
B40D2139,001,2010/04/09 12:00:00,173,
B40D2139,001,2010/04/10 12:00:00,175,
B40D2139,001,2010/04/11 12:00:00,176,
B40D2139,001,2010/04/12 12:00:00,177,
B40D2139,001,2010/04/13 12:00:00,179,
B40D2139,001,2010/04/14 12:00:00,181,
B40D2139,001,2010/04/15 12:00:00,184,
B40D2139,001,2010/04/16 12:00:00,186,
B40D2139,001,2010/04/17 12:00:00,185,
B40D2139,001,2010/04/18 12:00:00,187,
B40D2139,001,2010/04/19 12:00:00,190,
B40D2139,001,2010/04/20 12:00:00,191,
B40D2139,001,2010/04/21 12:00:00,193,
B40D2139,001,2010/04/22 12:00:00,195,
B40D2139,001,2010/04/23 12:00:00,197,
B40D2139,001,2010/04/24 12:00:00,201,
B40D2139,001,2010/04/25 12:00:00,202,
B40D2139,001,2010/04/26 12:00:00,203,
B40D2139,001,2010/04/27 12:00:00,205,
B40D2139,001,2010/04/28 12:00:00,206,
B40D2139,001,2010/04/29 12:00:00,208,
B40D2139,001,2010/04/30 12:00:00,209,
B40D2139,001,2010/05/01 12:00:00,214,
B40D2139,001,2010/05/02 12:00:00,213,
B40D2139,001,2010/05/03 12:00:00,214,
B40D2139,001,2010/05/04 12:00:00,216,
B40D2139,001,2010/05/05 12:00:00,216,
B40D2139,001,2010/05/06 12:00:00,217,
B40D2139,001,2010/05/07 12:00:00,219,
B40D2139,001,2010/05/08 12:00:00,220,
B40D2139,001,2010/05/09 12:00:00,220,
B40D2139,001,2010/05/10 12:00:00,222,
B40D2139,001,2010/05/11 12:00:00,222,
B40D2139,001,2010/05/12 12:00:00,220,
B40D2139,001,2010/05/13 12:00:00,221,
B40D2139,001,2010/05/14 12:00:00,222,
B40D2139,001,2010/05/15 12:00:00,222,
B40D2139,001,2010/05/16 12:00:00,224,
B40D2139,001,2010/05/17 12:00:00,225,
B40D2139,001,2010/05/18 12:00:00,225,
B40D2139,001,2010/05/19 12:00:00,225,
B40D2139,001,2010/05/20 12:00:00,228,
B40D2139,001,2010/05/21 12:00:00,230,
B40D2139,001,2010/05/22 12:00:00,229,
B40D2139,001,2010/05/23 12:00:00,231,
B40D2139,001,2010/05/24 12:00:00,232,
B40D2139,001,2010/05/25 12:00:00,234,
B40D2139,001,2010/05/26 12:00:00,233,
B40D2139,001,2010/05/27 12:00:00,235,
B40D2139,001,2010/05/28 12:00:00,236,
B40D2139,001,2010/05/29 12:00:00,238,
B40D2139,001,2010/05/30 12:00:00,237,
B40D2139,001,2010/05/31 12:00:00,238,
B40D2139,001,2010/06/01 12:00:00,239,
B40D2139,001,2010/06/02 12:00:00,240,
B40D2139,001,2010/06/03 12:00:00,239,
B40D2139,001,2010/06/04 12:00:00,242,
B40D2139,001,2010/06/05 12:00:00,243,
B40D2139,001,2010/06/06 12:00:00,242,
B40D2139,001,2010/06/07 12:00:00,243,
B40D2139,001,2010/06/08 12:00:00,245,
B40D2139,001,2010/06/09 12:00:00,243,
B40D2139,001,2010/06/10 12:00:00,243,
B40D2139,001,2010/06/11 06:00:00,243,
B40D2139,001,2010/07/20 12:00:00,276,
B40D2139,001,2010/07/21 12:00:00,278,
B40D2139,001,2010/07/22 12:00:00,279,
B40D2139,001,2010/07/23 12:00:00,280,
B40D2139,001,2010/07/24 12:00:00,282,
B40D2139,001,2010/07/25 12:00:00,282,
B40D2139,001,2010/07/26 12:00:00,282,
B40D2139,001,2010/07/27 12:00:00,282,
B40D2139,001,2010/07/28 12:00:00,281,
B40D2139,001,2010/07/29 12:00:00,281,
B40D2139,001,2010/07/30 12:00:00,281,
B40D2139,001,2010/07/31 12:00:00,282,
B40D2139,001,2010/08/01 12:00:00,282,
B40D2139,001,2010/08/02 12:00:00,282,
B40D2139,001,2010/08/03 12:00:00,282,
B40D2139,001,2010/08/04 12:00:00,282,
B40D2139,001,2010/08/05 12:00:00,281,
B40D2139,001,2010/08/06 12:00:00,282,
B40D2139,001,2010/08/07 12:00:00,282,
B40D2139,001,2010/08/08 12:00:00,281,
B40D2139,001,2010/08/09 12:00:00,281,
B40D2139,001,2010/08/10 12:00:00,280,
B40D2139,001,2010/08/11 12:00:00,280,
B40D2139,001,2010/08/12 12:00:00,281,
B40D2139,001,2010/08/13 12:00:00,281,
B40D2139,001,2010/08/14 12:00:00,281,
B40D2139,001,2010/08/15 12:00:00,281,
B40D2139,001,2010/08/16 12:00:00,278,
B40D2139,001,2010/08/17 12:00:00,276,
B40D2139,001,2010/08/18 12:00:00,276,
B40D2139,001,2010/08/19 12:00:00,275,
B40D2139,001,2010/08/20 12:00:00,274,
B40D2139,001,2010/08/21 12:00:00,273,
B40D2139,001,2010/08/22 12:00:00,272,
B40D2139,001,2010/08/23 12:00:00,269,
B40D2139,001,2010/08/24 12:00:00,270,
B40D2139,001,2010/08/25 12:00:00,270,
B40D2139,001,2010/08/26 12:00:00,268,
B40D2139,001,2010/08/27 12:00:00,253,
B40D2139,001,2010/08/28 12:00:00,253,
B40D2139,001,2010/08/29 12:00:00,248,
B40D2139,001,2010/08/30 12:00:00,240,
B40D2139,001,2010/08/31 12:00:00,239,
B40D2139,001,2010/09/01 12:00:00,239,
B40D2139,001,2010/09/02 12:00:00,238,
B40D2139,001,2010/09/03 12:00:00,238,
B40D2139,001,2010/09/04 12:00:00,237,
B40D2139,001,2010/09/05 12:00:00,237,
B40D2139,001,2010/09/06 12:00:00,236,
B40D2139,001,2010/09/07 12:00:00,236,
B40D2139,001,2010/09/08 12:00:00,235,
B40D2139,001,2010/09/09 12:00:00,238,
B40D2139,001,2010/09/10 12:00:00,237,
B40D2139,001,2010/09/11 12:00:00,236,
B40D2139,001,2010/09/12 12:00:00,237,
B40D2139,001,2010/09/13 12:00:00,236,
B40D2139,001,2010/09/14 12:00:00,235,
B40D2139,001,2010/09/15 12:00:00,233,
B40D2139,001,2010/09/16 12:00:00,232,
B40D2139,001,2010/09/17 12:00:00,231,
B40D2139,001,2010/09/18 12:00:00,232,
B40D2139,001,2010/09/19 12:00:00,231,
B40D2139,001,2010/09/20 12:00:00,233,
B40D2139,001,2010/09/21 12:00:00,234,
B40D2139,001,2010/09/22 12:00:00,235,
B40D2139,001,2010/09/23 12:00:00,235,
B40D2139,001,2010/09/24 12:00:00,234,
B40D2139,001,2010/09/25 12:00:00,237,
B40D2139,001,2010/09/26 12:00:00,238,
B40D2139,001,2010/09/27 12:00:00,239,
B40D2139,001,2010/09/28 12:00:00,238,
B40D2139,001,2010/09/29 12:00:00,237,
B40D2139,001,2010/09/30 12:00:00,237,
B40D2139,001,2010/10/01 12:00:00,236,
B40D2139,001,2010/10/02 12:00:00,234,
B40D2139,001,2010/10/03 12:00:00,232,
B40D2139,001,2010/10/04 12:00:00,233,
B40D2139,001,2010/10/05 12:00:00,233,
B40D2139,001,2010/10/06 12:00:00,236,
B40D2139,001,2010/10/07 12:00:00,237,
B40D2139,001,2010/10/08 12:00:00,237,
B40D2139,001,2010/10/09 12:00:00,238,
B40D2139,001,2010/10/10 12:00:00,240,
B40D2139,001,2010/10/11 12:00:00,241,
B40D2139,001,2010/10/12 12:00:00,242,
B40D2139,001,2010/10/13 12:00:00,243,
B40D2139,001,2010/10/14 12:00:00,244,
B40D2139,001,2010/10/15 12:00:00,245,
B40D2139,001,2010/10/16 12:00:00,246,
B40D2139,001,2010/10/17 12:00:00,247,
B40D2139,001,2010/10/18 12:00:00,247,
B40D2139,001,2010/10/19 12:00:00,246,
B40D2139,001,2010/10/20 12:00:00,248,
B40D2139,001,2010/10/21 12:00:00,249,
B40D2139,001,2010/10/22 12:00:00,250,
B40D2139,001,2010/10/23 12:00:00,249,
B40D2139,001,2010/10/24 12:00:00,251,
B40D2139,001,2010/10/25 12:00:00,254,
B40D2139,001,2010/10/26 12:00:00,254,
B40D2139,001,2010/10/27 12:00:00,253,
B40D2139,001,2010/10/28 12:00:00,254,
B40D2139,001,2010/10/29 12:00:00,252,
B40D2139,001,2010/10/30 12:00:00,254,
B40D2139,001,2010/10/31 12:00:00,255,
B40D2139,001,2010/11/01 12:00:00,256,
B40D2139,001,2010/11/02 12:00:00,257,
B40D2139,001,2010/11/03 12:00:00,258,
B40D2139,001,2010/11/04 12:00:00,259,
B40D2139,001,2010/11/05 12:00:00,258,
B40D2139,001,2010/11/06 12:00:00,247,
B40D2139,001,2010/11/07 12:00:00,245,
B40D2139,001,2010/11/08 12:00:00,245,
B40D2139,001,2010/11/09 12:00:00,248,
B40D2139,001,2010/11/10 12:00:00,249,
B40D2139,001,2010/11/11 12:00:00,246,
B40D2139,001,2010/11/12 12:00:00,238,
B40D2139,001,2010/11/13 12:00:00,229,
B40D2139,001,2010/11/14 12:00:00,224,
B40D2139,001,2010/11/15 12:00:00,221,
B40D2139,001,2010/11/16 12:00:00,219,
B40D2139,001,2010/11/17 12:00:00,216,
B40D2139,001,2010/11/18 12:00:00,215,
B40D2139,001,2010/11/19 12:00:00,216,
B40D2139,001,2010/11/20 12:00:00,214,
B40D2139,001,2010/11/21 12:00:00,213,
B40D2139,001,2010/11/22 12:00:00,213,
B40D2139,001,2010/11/23 12:00:00,214,
B40D2139,001,2010/11/24 12:00:00,215,
B40D2139,001,2010/11/25 12:00:00,216,
B40D2139,001,2010/11/26 12:00:00,216,
B40D2139,001,2010/11/27 12:00:00,218,
B40D2139,001,2010/11/28 12:00:00,219,
B40D2139,001,2010/11/29 12:00:00,219,
B40D2139,001,2010/11/30 12:00:00,220,
B40D2139,001,2010/12/01 12:00:00,219,
B40D2139,001,2010/12/02 12:00:00,221,
B40D2139,001,2010/12/03 12:00:00,222,
B40D2139,001,2010/12/04 12:00:00,222,
B40D2139,001,2010/12/05 12:00:00,220,
B40D2139,001,2010/12/06 12:00:00,221,
B40D2139,001,2010/12/07 12:00:00,222,
B40D2139,001,2010/12/08 12:00:00,224,
B40D2139,001,2010/12/09 12:00:00,226,
B40D2139,001,2010/12/10 12:00:00,225,
B40D2139,001,2010/12/11 12:00:00,218,
B40D2139,001,2010/12/12 12:00:00,210,
B40D2139,001,2010/12/13 12:00:00,203,
B40D2139,001,2010/12/14 12:00:00,194,
B40D2139,001,2010/12/15 12:00:00,178,
B40D2139,001,2010/12/16 12:00:00,165,
B40D2139,001,2010/12/17 12:00:00,163,
B40D2139,001,2010/12/18 12:00:00,163,
B40D2139,001,2010/12/19 12:00:00,162,
B40D2139,001,2010/12/20 12:00:00,163,
B40D2139,001,2010/12/21 12:00:00,163,
B40D2139,001,2010/12/22 12:00:00,163,
B40D2139,001,2010/12/23 12:00:00,164,
B40D2139,001,2010/12/24 12:00:00,164,
B40D2139,001,2010/12/25 12:00:00,161,
B40D2139,001,2010/12/26 12:00:00,155,
B40D2139,001,2010/12/27 12:00:00,150,
B40D2139,001,2010/12/28 12:00:00,147,
B40D2139,001,2010/12/29 12:00:00,146,
B40D2139,001,2010/12/30 12:00:00,146,
B40D2139,001,2010/12/31 12:00:00,145,
B40D2139,001,2011/01/01 12:00:00,143,
B40D2139,001,2011/01/02 12:00:00,141,
B40D2139,001,2011/01/03 12:00:00,142,
B40D2139,001,2011/01/04 12:00:00,142,
B40D2139,001,2011/01/05 12:00:00,144,
B40D2139,001,2011/01/06 12:00:00,145,
B40D2139,001,2011/01/07 12:00:00,138,
B40D2139,001,2011/01/08 12:00:00,139,
B40D2139,001,2011/01/09 12:00:00,129,
B40D2139,001,2011/01/10 12:00:00,79,
B40D2139,001,2011/01/11 12:00:00,-25,
B40D2139,001,2011/01/12 12:00:00,-41,
B40D2139,001,2011/01/13 12:00:00,-44,
B40D2139,001,2011/01/14 12:00:00,-37,
B40D2139,001,2011/01/15 12:00:00,-40,
B40D2139,001,2011/01/16 12:00:00,-49,
B40D2139,001,2011/01/17 12:00:00,-51,
B40D2139,001,2011/01/18 12:00:00,-47,
B40D2139,001,2011/01/19 12:00:00,-37,
B40D2139,001,2011/01/20 12:00:00,-22,
B40D2139,001,2011/01/21 12:00:00,-8,
B40D2139,001,2011/01/22 12:00:00,9,
B40D2139,001,2011/01/23 12:00:00,21,
B40D2139,001,2011/01/24 12:00:00,30,
B40D2139,001,2011/01/25 12:00:00,36,
B40D2139,001,2011/01/26 12:00:00,50,
B40D2139,001,2011/01/27 12:00:00,63,
B40D2139,001,2011/01/28 12:00:00,74,
B40D2139,001,2011/01/29 12:00:00,86,
B40D2139,001,2011/01/30 12:00:00,97,
B40D2139,001,2011/01/31 12:00:00,109,
B40D2139,001,2011/02/01 12:00:00,119,
B40D2139,001,2011/02/02 12:00:00,128,
B40D2139,001,2011/02/03 12:00:00,136,
B40D2139,001,2011/02/04 12:00:00,142,
B40D2139,001,2011/02/05 12:00:00,149,
B40D2139,001,2011/02/06 12:00:00,156,
B40D2139,001,2011/02/07 12:00:00,159,
B40D2139,001,2011/02/08 12:00:00,166,
B40D2139,001,2011/02/09 12:00:00,169,
B40D2139,001,2011/02/10 12:00:00,172,
B40D2139,001,2011/02/11 12:00:00,174,
B40D2139,001,2011/02/12 12:00:00,170,
B40D2139,001,2011/02/13 12:00:00,169,
B40D2139,001,2011/02/14 12:00:00,172,
B40D2139,001,2011/02/15 12:00:00,171,
B40D2139,001,2011/02/16 12:00:00,174,
B40D2139,001,2011/02/17 12:00:00,177,
B40D2139,001,2011/02/18 12:00:00,179,
B40D2139,001,2011/02/19 12:00:00,181,
B40D2139,001,2011/02/20 12:00:00,184,
B40D2139,001,2011/02/21 12:00:00,185,
B40D2139,001,2011/02/22 12:00:00,187,
B40D2139,001,2011/02/23 12:00:00,189,
B40D2139,001,2011/02/24 12:00:00,191,
B40D2139,001,2011/02/25 12:00:00,192,
B40D2139,001,2011/02/26 12:00:00,190,
B40D2139,001,2011/02/27 12:00:00,191,
B40D2139,001,2011/02/28 12:00:00,190,
B40D2139,001,2011/03/01 12:00:00,190,
B40D2139,001,2011/03/02 12:00:00,192,
B40D2139,001,2011/03/03 12:00:00,193,
B40D2139,001,2011/03/04 12:00:00,194,
B40D2139,001,2011/03/05 12:00:00,196,
B40D2139,001,2011/03/06 12:00:00,198,
B40D2139,001,2011/03/07 12:00:00,199,
B40D2139,001,2011/03/08 12:00:00,199,
B40D2139,001,2011/03/09 12:00:00,202,
B40D2139,001,2011/03/10 12:00:00,202,
B40D2139,001,2011/03/11 12:00:00,205,
B40D2139,001,2011/03/12 12:00:00,205,
B40D2139,001,2011/03/13 12:00:00,207,
B40D2139,001,2011/03/14 12:00:00,210,
B40D2139,001,2011/03/15 12:00:00,210,
B40D2139,001,2011/03/16 12:00:00,212,
B40D2139,001,2011/03/17 12:00:00,213,
B40D2139,001,2011/03/18 12:00:00,215,
B40D2139,001,2011/03/19 12:00:00,218,
B40D2139,001,2011/03/20 12:00:00,218,
B40D2139,001,2011/03/21 12:00:00,219,
B40D2139,001,2011/03/22 12:00:00,221,
B40D2139,001,2011/03/23 12:00:00,221,
B40D2139,001,2011/03/24 12:00:00,221,
B40D2139,001,2011/03/25 12:00:00,221,
B40D2139,001,2011/03/26 12:00:00,224,
B40D2139,001,2011/03/27 12:00:00,224,
B40D2139,001,2011/03/28 12:00:00,227,
B40D2139,001,2011/03/29 12:00:00,227,
B40D2139,001,2011/03/30 12:00:00,229,
B40D2139,001,2011/03/31 12:00:00,229,
B40D2139,001,2011/04/01 12:00:00,232,
B40D2139,001,2011/04/02 12:00:00,232,
B40D2139,001,2011/04/03 12:00:00,234,
B40D2139,001,2011/04/04 12:00:00,235,
B40D2139,001,2011/04/05 12:00:00,236,
B40D2139,001,2011/04/06 12:00:00,238,
B40D2139,001,2011/04/07 12:00:00,240,
B40D2139,001,2011/04/08 12:00:00,240,
B40D2139,001,2011/04/09 12:00:00,242,
B40D2139,001,2011/04/10 12:00:00,243,
B40D2139,001,2011/04/11 12:00:00,243,
B40D2139,001,2011/04/12 12:00:00,245,
B40D2139,001,2011/04/13 12:00:00,247,
B40D2139,001,2011/04/14 12:00:00,248,
B40D2139,001,2011/04/15 12:00:00,250,
B40D2139,001,2011/04/16 12:00:00,251,
B40D2139,001,2011/04/17 12:00:00,254,
B40D2139,001,2011/04/18 12:00:00,254,
B40D2139,001,2011/04/19 12:00:00,257,
B40D2139,001,2011/04/20 12:00:00,258,
B40D2139,001,2011/04/21 12:00:00,259,
B40D2139,001,2011/04/22 12:00:00,260,
B40D2139,001,2011/04/23 12:00:00,263,
B40D2139,001,2011/04/24 12:00:00,265,
B40D2139,001,2011/04/25 12:00:00,267,
B40D2139,001,2011/04/26 12:00:00,268,
B40D2139,001,2011/04/27 12:00:00,268,
B40D2139,001,2011/04/28 12:00:00,270,
B40D2139,001,2011/04/29 12:00:00,272,
B40D2139,001,2011/04/30 12:00:00,273,
B40D2139,001,2011/05/01 12:00:00,275,
B40D2139,001,2011/05/02 12:00:00,277,
B40D2139,001,2011/05/03 12:00:00,279,
B40D2139,001,2011/05/04 12:00:00,280,
B40D2139,001,2011/05/05 12:00:00,281,
B40D2139,001,2011/05/06 12:00:00,283,
B40D2139,001,2011/05/07 12:00:00,285,
B40D2139,001,2011/05/08 12:00:00,287,
B40D2139,001,2011/05/09 12:00:00,289,
B40D2139,001,2011/05/10 12:00:00,290,
B40D2139,001,2011/05/11 12:00:00,291,
B40D2139,001,2011/05/12 12:00:00,292,
B40D2139,001,2011/05/13 12:00:00,295,
B40D2139,001,2011/05/14 12:00:00,296,
B40D2139,001,2011/05/15 12:00:00,298,
B40D2139,001,2011/05/16 12:00:00,299,
B40D2139,001,2011/05/17 12:00:00,301,
B40D2139,001,2011/05/18 12:00:00,303,
B40D2139,001,2011/05/19 12:00:00,304,
B40D2139,001,2011/05/20 12:00:00,306,
B40D2139,001,2011/05/21 12:00:00,309,
B40D2139,001,2011/05/22 12:00:00,309,
B40D2139,001,2011/05/23 12:00:00,311,
B40D2139,001,2011/05/24 12:00:00,312,
B40D2139,001,2011/05/25 12:00:00,314,
B40D2139,001,2011/05/26 12:00:00,315,
B40D2139,001,2011/05/27 12:00:00,316,
B40D2139,001,2011/05/28 12:00:00,318,
B40D2139,001,2011/05/29 12:00:00,320,
B40D2139,001,2011/05/30 12:00:00,321,
B40D2139,001,2011/05/31 12:00:00,323,
B40D2139,001,2011/06/01 12:00:00,324,
B40D2139,001,2011/06/02 12:00:00,327,
B40D2139,001,2011/06/03 12:00:00,328,
B40D2139,001,2011/06/04 12:00:00,329,
B40D2139,001,2011/06/05 12:00:00,329,
B40D2139,001,2011/06/06 12:00:00,330,
B40D2139,001,2011/06/07 12:00:00,331,
B40D2139,001,2011/06/08 12:00:00,331,
B40D2139,001,2011/06/09 12:00:00,331,
B40D2139,001,2011/06/10 12:00:00,333,
B40D2139,001,2011/06/11 12:00:00,333,
B40D2139,001,2011/06/12 12:00:00,333,
B40D2139,001,2011/06/13 12:00:00,334,
B40D2139,001,2011/06/14 12:00:00,335,
B40D2139,001,2011/06/15 12:00:00,336,
B40D2139,001,2011/06/16 12:00:00,336,
B40D2139,001,2011/06/17 12:00:00,337,
B40D2139,001,2011/06/18 12:00:00,337,
B40D2139,001,2011/06/19 12:00:00,337,
B40D2139,001,2011/06/20 12:00:00,338,
B40D2139,001,2011/06/21 12:00:00,340,
B40D2139,001,2011/06/22 12:00:00,340,
B40D2139,001,2011/06/23 12:00:00,340,
B40D2139,001,2011/06/24 12:00:00,340,
B40D2139,001,2011/06/25 12:00:00,340,
B40D2139,001,2011/06/26 12:00:00,339,
B40D2139,001,2011/06/27 12:00:00,339,
B40D2139,001,2011/06/28 12:00:00,339,
